canonical_arxiv_id,published_month,primary_category,model_size_label,model_size_billion,optimization_method
2607.07707,2026-07,cs.CL,360M,0.36,not_mentioned
2607.07706,2026-07,cs.LG,32B,32.0,not_mentioned
2607.07673,2026-07,cs.CV,1M,0.001,not_mentioned
2607.07673,2026-07,cs.CV,11M,0.011,not_mentioned
2607.0767,2026-07,cs.CL,5B,5.0,not_mentioned
2607.0767,2026-07,cs.CL,11B,11.0,not_mentioned
2607.0767,2026-07,cs.CL,7B,7.0,not_mentioned
2607.07626,2026-07,cs.CL,not_mentioned,,Distillation
2607.07557,2026-07,cs.CL,7B,7.0,Pruning
2607.07557,2026-07,cs.CL,7B,7.0,Sparsity
2607.07557,2026-07,cs.CL,8B,8.0,Pruning
2607.07557,2026-07,cs.CL,8B,8.0,Sparsity
2607.07548,2026-07,cs.CL,7B,7.0,Distillation
2607.07508,2026-07,cs.LG,750B,750.0,not_mentioned
2607.07494,2026-07,cs.DC,300M,0.3,Quantization
2607.07494,2026-07,cs.DC,600M,0.6,Quantization
2607.07468,2026-07,stat.ML,not_mentioned,,Sparsity
2607.07388,2026-07,cs.CL,6B,6.0,LoRA
2607.07386,2026-07,cs.LG,not_mentioned,,Sparsity
2607.07382,2026-07,cs.LG,2B,2.0,not_mentioned
2607.07382,2026-07,cs.LG,4B,4.0,not_mentioned
2607.07357,2026-07,cs.RO,not_mentioned,,Distillation
2607.07321,2026-07,cs.AI,not_mentioned,,Pruning
2607.07316,2026-07,cs.LG,not_mentioned,,Sparsity
2607.07267,2026-07,cs.CY,6B,6.0,not_mentioned
2607.07128,2026-07,cs.LG,not_mentioned,,Sparsity
2607.0705,2026-07,cs.CL,not_mentioned,,Distillation
2607.07033,2026-07,cs.CV,7B,7.0,Pruning
2607.07026,2026-07,cs.LG,7B,7.0,not_mentioned
2607.07026,2026-07,cs.LG,8B,8.0,not_mentioned
2607.06987,2026-07,cs.LG,not_mentioned,,Sparsity
2607.06918,2026-07,cs.CV,not_mentioned,,LoRA
2607.06918,2026-07,cs.CV,not_mentioned,,PEFT
2607.06882,2026-07,cs.RO,42M,0.042,LoRA
2607.06855,2026-07,cs.LG,7B,7.0,Distillation
2607.06855,2026-07,cs.LG,32B,32.0,Distillation
2607.06845,2026-07,cs.CL,30M,0.03,not_mentioned
2607.06845,2026-07,cs.CL,14B,14.0,not_mentioned
2607.06845,2026-07,cs.CL,70B,70.0,not_mentioned
2607.06824,2026-07,cs.RO,not_mentioned,,PEFT
2607.06796,2026-07,cs.LG,not_mentioned,,Distillation
2607.06772,2026-07,cs.LG,124M,0.124,not_mentioned
2607.06772,2026-07,cs.LG,350M,0.35,not_mentioned
2607.06763,2026-07,cs.LG,not_mentioned,,PEFT
2607.06763,2026-07,cs.LG,not_mentioned,,Speculative Decoding
2607.06748,2026-07,cs.SE,20B,20.0,not_mentioned
2607.06748,2026-07,cs.SE,120B,120.0,not_mentioned
2607.06748,2026-07,cs.SE,8B,8.0,not_mentioned
2607.06748,2026-07,cs.SE,70B,70.0,not_mentioned
2607.06527,2026-07,cs.CL,not_mentioned,,Sparsity
2607.06523,2026-07,cs.AI,not_mentioned,,Quantization
2607.06523,2026-07,cs.AI,not_mentioned,,KV Cache Optimization
2607.06507,2026-07,cs.CL,7B,7.0,not_mentioned
2607.06503,2026-07,cs.AI,7B,7.0,not_mentioned
2607.06503,2026-07,cs.AI,3B,3.0,not_mentioned
2607.06481,2026-07,cs.CV,not_mentioned,,Sparsity
2607.06481,2026-07,cs.CV,not_mentioned,,PEFT
2607.06452,2026-07,cs.CL,14B,14.0,not_mentioned
2607.06452,2026-07,cs.CL,13B,13.0,not_mentioned
2607.06641,2026-07,cs.CL,not_mentioned,,Sparsity
2607.06326,2026-07,cs.AI,4B,4.0,not_mentioned
2607.06326,2026-07,cs.AI,8B,8.0,not_mentioned
2607.06631,2026-07,cs.CV,14B,14.0,Distillation
2607.06631,2026-07,cs.CV,14B,14.0,Sparsity
2607.06224,2026-07,cs.LG,9M,0.009,not_mentioned
2607.06175,2026-07,cs.CL,8B,8.0,not_mentioned
2607.06175,2026-07,cs.CL,14B,14.0,not_mentioned
2607.0616,2026-07,cs.CL,7B,7.0,not_mentioned
2607.0616,2026-07,cs.CL,8B,8.0,not_mentioned
2607.0614,2026-07,cs.CL,not_mentioned,,Pruning
2607.06127,2026-07,cs.CL,12B,12.0,not_mentioned
2607.06097,2026-07,cs.CV,not_mentioned,,Distillation
2607.0662,2026-07,cs.CV,not_mentioned,,Sparsity
2607.06009,2026-07,cs.CR,not_mentioned,,Quantization
2607.05978,2026-07,cs.CV,8B,8.0,not_mentioned
2607.05955,2026-07,cs.CV,not_mentioned,,Sparsity
2607.05937,2026-07,cs.CL,6B,6.0,PEFT
2607.05937,2026-07,cs.CL,4B,4.0,PEFT
2607.05937,2026-07,cs.CL,8B,8.0,PEFT
2607.05902,2026-07,cs.SD,not_mentioned,,Quantization
2607.06611,2026-07,cs.CL,not_mentioned,,Distillation
2607.05891,2026-07,cs.CV,not_mentioned,,Distillation
2607.0588,2026-07,cs.CV,6M,0.006,not_mentioned
2607.0588,2026-07,cs.CV,2B,2.0,not_mentioned
2607.05872,2026-07,cs.LG,160M,0.16,not_mentioned
2607.05872,2026-07,cs.LG,70M,0.07,not_mentioned
2607.05872,2026-07,cs.LG,9B,9.0,not_mentioned
2607.05872,2026-07,cs.LG,1B,1.0,not_mentioned
2607.05752,2026-07,cs.CL,4B,4.0,not_mentioned
2607.05722,2026-07,cs.CL,3B,3.0,not_mentioned
2607.05722,2026-07,cs.CL,8B,8.0,not_mentioned
2607.05722,2026-07,cs.CL,14B,14.0,not_mentioned
2607.05721,2026-07,cs.CL,not_mentioned,,Distillation
2607.06601,2026-07,cs.LG,160M,0.16,Quantization
2607.06601,2026-07,cs.LG,160M,0.16,Sparsity
2607.06601,2026-07,cs.LG,3B,3.0,Quantization
2607.06601,2026-07,cs.LG,3B,3.0,Sparsity
2607.05704,2026-07,cs.LG,7B,7.0,not_mentioned
2607.05679,2026-07,cs.CL,7B,7.0,not_mentioned
2607.05615,2026-07,cs.LG,not_mentioned,,Sparsity
2607.05583,2026-07,cs.CL,6M,0.006,not_mentioned
2607.05573,2026-07,cs.AI,72B,72.0,not_mentioned
2607.05573,2026-07,cs.AI,235B,235.0,not_mentioned
2607.05573,2026-07,cs.AI,70B,70.0,not_mentioned
2607.05573,2026-07,cs.AI,27B,27.0,not_mentioned
2607.05571,2026-07,cs.AI,4B,4.0,not_mentioned
2607.05571,2026-07,cs.AI,120B,120.0,not_mentioned
2607.05541,2026-07,cs.LG,4B,4.0,Distillation
2607.05541,2026-07,cs.LG,4B,4.0,Sparsity
2607.05541,2026-07,cs.LG,7B,7.0,Distillation
2607.05541,2026-07,cs.LG,7B,7.0,Sparsity
2607.05394,2026-07,cs.LG,7B,7.0,Distillation
2607.05394,2026-07,cs.LG,7B,7.0,Sparsity
2607.05355,2026-07,cs.CL,not_mentioned,,Pruning
2607.05316,2026-07,cs.CL,8B,8.0,not_mentioned
2607.05292,2026-07,cs.LG,not_mentioned,,Sparsity
2607.05268,2026-07,cs.CV,not_mentioned,,Distillation
2607.05196,2026-07,cs.CL,30B,30.0,Quantization
2607.05196,2026-07,cs.CL,30B,30.0,Distillation
2607.05196,2026-07,cs.CL,30B,30.0,Sparsity
2607.05196,2026-07,cs.CL,4B,4.0,Quantization
2607.05196,2026-07,cs.CL,4B,4.0,Distillation
2607.05196,2026-07,cs.CL,4B,4.0,Sparsity
2607.05196,2026-07,cs.CL,5B,5.0,Quantization
2607.05196,2026-07,cs.CL,5B,5.0,Distillation
2607.05196,2026-07,cs.CL,5B,5.0,Sparsity
2607.05184,2026-07,cs.AI,not_mentioned,,Distillation
2607.05147,2026-07,cs.AI,not_mentioned,,Speculative Decoding
2607.05114,2026-07,cs.LG,not_mentioned,,LoRA
2607.05114,2026-07,cs.LG,not_mentioned,,Sparsity
2607.05114,2026-07,cs.LG,not_mentioned,,PEFT
2607.05031,2026-07,cs.SE,not_mentioned,,Sparsity
2607.05001,2026-07,cs.CR,3B,3.0,not_mentioned
2607.05001,2026-07,cs.CR,8B,8.0,not_mentioned
2607.04983,2026-07,cs.NE,32B,32.0,not_mentioned
2607.04963,2026-07,cs.AI,not_mentioned,,Sparsity
2607.0489,2026-07,cs.CL,3B,3.0,not_mentioned
2607.05475,2026-07,cs.AR,not_mentioned,,Quantization
2607.04819,2026-07,cs.LG,5B,5.0,not_mentioned
2607.04751,2026-07,cs.LG,not_mentioned,,Distillation
2607.04728,2026-07,cs.CL,not_mentioned,,Sparsity
2607.04713,2026-07,cs.LG,not_mentioned,,Sparsity
2607.04686,2026-07,cs.CL,70B,70.0,not_mentioned
2607.04686,2026-07,cs.CL,72B,72.0,not_mentioned
2607.04655,2026-07,cs.CL,8B,8.0,not_mentioned
2607.0464,2026-07,cs.CL,5B,5.0,LoRA
2607.0464,2026-07,cs.CL,5B,5.0,Quantization
2607.0464,2026-07,cs.CL,5B,5.0,Pruning
2607.0464,2026-07,cs.CL,32B,32.0,LoRA
2607.0464,2026-07,cs.CL,32B,32.0,Quantization
2607.0464,2026-07,cs.CL,32B,32.0,Pruning
2607.0464,2026-07,cs.CL,3B,3.0,LoRA
2607.0464,2026-07,cs.CL,3B,3.0,Quantization
2607.0464,2026-07,cs.CL,3B,3.0,Pruning
2607.0464,2026-07,cs.CL,8B,8.0,LoRA
2607.0464,2026-07,cs.CL,8B,8.0,Quantization
2607.0464,2026-07,cs.CL,8B,8.0,Pruning
2607.0464,2026-07,cs.CL,7B,7.0,LoRA
2607.0464,2026-07,cs.CL,7B,7.0,Quantization
2607.0464,2026-07,cs.CL,7B,7.0,Pruning
2607.04619,2026-07,cs.SD,2M,0.002,LoRA
2607.04619,2026-07,cs.SD,2M,0.002,Distillation
2607.04619,2026-07,cs.SD,2M,0.002,PEFT
2607.04595,2026-07,cs.LG,100M,0.1,not_mentioned
2607.04593,2026-07,cs.CV,not_mentioned,,Pruning
2607.04593,2026-07,cs.CV,not_mentioned,,Sparsity
2607.04572,2026-07,cs.AI,3B,3.0,not_mentioned
2607.04534,2026-07,cs.CL,120B,120.0,not_mentioned
2607.04534,2026-07,cs.CL,70B,70.0,not_mentioned
2607.05458,2026-07,cs.LG,not_mentioned,,PEFT
2607.0451,2026-07,cs.CL,32B,32.0,LoRA
2607.0451,2026-07,cs.CL,32B,32.0,PEFT
2607.0447,2026-07,cs.LG,3M,0.003,not_mentioned
2607.04469,2026-07,cs.CL,not_mentioned,,LoRA
2607.04469,2026-07,cs.CL,not_mentioned,,PEFT
2607.04436,2026-07,cs.SE,7B,7.0,not_mentioned
2607.04436,2026-07,cs.SE,8B,8.0,not_mentioned
2607.04429,2026-07,cs.CL,not_mentioned,,PEFT
2607.04428,2026-07,cs.CL,not_mentioned,,Distillation
2607.04428,2026-07,cs.CL,not_mentioned,,Sparsity
2607.04422,2026-07,cs.LG,3B,3.0,LoRA
2607.04422,2026-07,cs.LG,3B,3.0,Quantization
2607.04422,2026-07,cs.LG,64B,64.0,LoRA
2607.04422,2026-07,cs.LG,64B,64.0,Quantization
2607.04391,2026-07,cs.CL,44M,0.044,not_mentioned
2607.04364,2026-07,cs.LG,8B,8.0,not_mentioned
2607.0435,2026-07,cs.CL,not_mentioned,,Sparsity
2607.04344,2026-07,cs.CV,4B,4.0,not_mentioned
2607.04344,2026-07,cs.CV,34B,34.0,not_mentioned
2607.04319,2026-07,cs.CL,125M,0.125,Sparsity
2607.04302,2026-07,cs.LG,8B,8.0,Quantization
2607.04302,2026-07,cs.LG,6M,0.006,Quantization
2607.04302,2026-07,cs.LG,9B,9.0,Quantization
2607.04302,2026-07,cs.LG,7B,7.0,Quantization
2607.04302,2026-07,cs.LG,4B,4.0,Quantization
2607.04242,2026-07,cs.AI,5B,5.0,Sparsity
2607.04242,2026-07,cs.AI,3B,3.0,Sparsity
2607.04241,2026-07,cs.CV,not_mentioned,,Distillation
2607.04223,2026-07,cs.CL,5B,5.0,not_mentioned
2607.04223,2026-07,cs.CL,7B,7.0,not_mentioned
2607.04206,2026-07,cs.DC,8B,8.0,not_mentioned
2607.04206,2026-07,cs.DC,7B,7.0,not_mentioned
2607.04179,2026-07,cs.CV,not_mentioned,,Distillation
2607.04171,2026-07,cs.RO,4B,4.0,Distillation
2607.04171,2026-07,cs.RO,25B,25.0,Distillation
2607.04171,2026-07,cs.RO,5B,5.0,Distillation
2607.04171,2026-07,cs.RO,2B,2.0,Distillation
2607.04167,2026-07,cs.LG,2B,2.0,not_mentioned
2607.04167,2026-07,cs.LG,9B,9.0,not_mentioned
2607.04167,2026-07,cs.LG,4B,4.0,not_mentioned
2607.0414,2026-07,eess.AS,not_mentioned,,LoRA
2607.04108,2026-07,cs.LG,8B,8.0,Sparsity
2607.04079,2026-07,cs.CV,7B,7.0,Pruning
2607.04079,2026-07,cs.CV,8B,8.0,Pruning
2607.04064,2026-07,cs.CL,not_mentioned,,Distillation
2607.03964,2026-07,cs.RO,not_mentioned,,Sparsity
2607.03957,2026-07,cs.CL,7B,7.0,Sparsity
2607.03957,2026-07,cs.CL,4B,4.0,Sparsity
2607.03936,2026-07,cs.CL,not_mentioned,,Sparsity
2607.03929,2026-07,cs.CL,135M,0.135,not_mentioned
2607.03929,2026-07,cs.CL,5B,5.0,not_mentioned
2607.03886,2026-07,cs.IR,7B,7.0,LoRA
2607.03876,2026-07,cs.LG,not_mentioned,,Quantization
2607.03876,2026-07,cs.LG,not_mentioned,,Speculative Decoding
2607.03876,2026-07,cs.LG,not_mentioned,,KV Cache Optimization
2607.03803,2026-07,cs.CV,not_mentioned,,Quantization
2607.03803,2026-07,cs.CV,not_mentioned,,Distillation
2607.03803,2026-07,cs.CV,not_mentioned,,Pruning
2607.03801,2026-07,cs.LG,3B,3.0,LoRA
2607.03801,2026-07,cs.LG,6B,6.0,LoRA
2607.03801,2026-07,cs.LG,8B,8.0,LoRA
2607.03801,2026-07,cs.LG,7B,7.0,LoRA
2607.03801,2026-07,cs.LG,175B,175.0,LoRA
2607.03801,2026-07,cs.LG,540B,540.0,LoRA
2607.03784,2026-07,cs.CV,not_mentioned,,Pruning
2607.03663,2026-07,cs.LG,19M,0.019,not_mentioned
2607.03663,2026-07,cs.LG,78M,0.078,not_mentioned
2607.03652,2026-07,cs.AR,not_mentioned,,Quantization
2607.03652,2026-07,cs.AR,not_mentioned,,KV Cache Optimization
2607.03644,2026-07,cs.CV,237M,0.237,not_mentioned
2607.0364,2026-07,cs.CL,not_mentioned,,LoRA
2607.0364,2026-07,cs.CL,not_mentioned,,PEFT
2607.03624,2026-07,cs.CV,not_mentioned,,Distillation
2607.03612,2026-07,cs.CV,not_mentioned,,Sparsity
2607.03426,2026-07,cs.LG,7B,7.0,not_mentioned
2607.03365,2026-07,cs.CV,not_mentioned,,Sparsity
2607.03245,2026-07,cs.LG,not_mentioned,,Distillation
2607.03158,2026-07,cs.SE,4B,4.0,not_mentioned
2607.03158,2026-07,cs.SE,3B,3.0,not_mentioned
2607.03126,2026-07,cs.LG,not_mentioned,,Sparsity
2607.03109,2026-07,hep-th,20M,0.02,not_mentioned
2607.03091,2026-07,cs.AI,27B,27.0,not_mentioned
2607.03091,2026-07,cs.AI,120B,120.0,not_mentioned
2607.03057,2026-07,cs.LG,7B,7.0,not_mentioned
2607.0305,2026-07,cs.LG,7B,7.0,not_mentioned
2607.03039,2026-07,cs.LG,not_mentioned,,Sparsity
2607.03012,2026-07,cs.CV,not_mentioned,,Sparsity
2607.0298,2026-07,cs.CL,not_mentioned,,Sparsity
2607.02967,2026-07,cs.LG,not_mentioned,,Sparsity
2607.02966,2026-07,cs.CL,70B,70.0,Distillation
2607.02964,2026-07,cs.LG,not_mentioned,,Sparsity
2607.02914,2026-07,cs.AI,14B,14.0,not_mentioned
2607.02914,2026-07,cs.AI,397B,397.0,not_mentioned
2607.02907,2026-07,cs.CV,not_mentioned,,Distillation
2607.02893,2026-07,cs.LG,131M,0.131,Quantization
2607.02893,2026-07,cs.LG,55M,0.055,Quantization
2607.02893,2026-07,cs.LG,46B,46.0,Quantization
2607.02893,2026-07,cs.LG,593M,0.593,Quantization
2607.02893,2026-07,cs.LG,0B,0.0,Quantization
2607.02893,2026-07,cs.LG,9B,9.0,Quantization
2607.02893,2026-07,cs.LG,5B,5.0,Quantization
2607.02869,2026-07,cs.LG,5B,5.0,Sparsity
2607.02829,2026-07,cs.LG,not_mentioned,,Pruning
2607.02829,2026-07,cs.LG,not_mentioned,,Sparsity
2607.02819,2026-07,cs.CR,3B,3.0,not_mentioned
2607.02819,2026-07,cs.CR,72B,72.0,not_mentioned
2607.02805,2026-07,cs.LG,87M,0.087,KV Cache Optimization
2607.02805,2026-07,cs.LG,350M,0.35,KV Cache Optimization
2607.0277,2026-07,cs.CL,3B,3.0,Sparsity
2607.0277,2026-07,cs.CL,31B,31.0,Sparsity
2607.0277,2026-07,cs.CL,12B,12.0,Sparsity
2607.02757,2026-07,cs.CL,not_mentioned,,LoRA
2607.02755,2026-07,cs.LG,8B,8.0,not_mentioned
2607.02755,2026-07,cs.LG,7B,7.0,not_mentioned
2607.02755,2026-07,cs.LG,14B,14.0,not_mentioned
2607.02755,2026-07,cs.LG,12B,12.0,not_mentioned
2607.02686,2026-07,cs.AI,2B,2.0,not_mentioned
2607.02686,2026-07,cs.AI,4B,4.0,not_mentioned
2607.02512,2026-07,cs.LG,4B,4.0,PEFT
2607.02512,2026-07,cs.LG,10M,0.01,PEFT
2607.02512,2026-07,cs.LG,6B,6.0,PEFT
2607.02512,2026-07,cs.LG,32B,32.0,PEFT
2607.02509,2026-07,cs.AI,4B,4.0,Pruning
2607.02509,2026-07,cs.AI,8B,8.0,Pruning
2607.02502,2026-07,cs.LG,not_mentioned,,Distillation
2607.02464,2026-07,cs.CL,70B,70.0,not_mentioned
2607.02464,2026-07,cs.CL,5B,5.0,not_mentioned
2607.02464,2026-07,cs.CL,8B,8.0,not_mentioned
2607.02461,2026-07,cs.CV,not_mentioned,,Quantization
2607.0246,2026-07,cs.LG,not_mentioned,,Distillation
