source,target,edge_weight
agent,agents,49
existing,generation,41
available,code,41
generation,inference,38
existing,single,37
token,tokens,35
generation,reasoning,35
existing,reasoning,34
generation,quality,34
generation,retrieval,33
context,reasoning,33
baselines,existing,32
generation,single,31
accuracy,existing,31
address,existing,31
attention,transformer,30
multimodal,visual,30
accuracy,reasoning,30
image,visual,29
generation,remains,28
image,text,28
context,generation,28
accuracy,generation,27
inference,reasoning,27
code,generation,27
code,existing,26
existing,information,26
agentic,agents,26
policy,reinforcement,26
knowledge,reasoning,25
design,generation,25
accuracy,single,25
existing,inference,25
agent,agentic,25
existing,gap,25
evaluate,existing,25
generation,knowledge,25
reasoning,single,25
image,vision-language,25
evaluate,reasoning,24
generation,structured,24
existing,knowledge,24
reasoning,reinforcement,24
existing,strong,24
generation,text,24
accuracy,context,24
single,text,24
vision-language,visual,23
text,visual,23
existing,real-world,23
information,reasoning,23
multimodal,reasoning,23
context,existing,23
image,multimodal,23
context,inference,23
code,single,22
address,information,22
agents,existing,22
optimization,policy,22
semantic,visual,22
agent,information,22
agent,tool,22
agent,existing,22
existing,optimization,22
reasoning,understanding,22
agent,reasoning,22
reasoning,structured,22
context,evaluate,22
existing,remains,22
attention,token,22
context,use,22
accuracy,trained,22
accuracy,token,22
context,prior,22
existing,trained,21
inference,single,21
generation,human,21
architecture,transformer,21
agents,information,21
generation,pipeline,21
existing,multimodal,21
generation,semantic,21
agents,tool,21
gap,reasoning,21
reasoning,use,21
policy,reasoning,21
multimodal,vision-language,21
agent,single,21
existing,human,21
agents,reasoning,21
evidence,generation,21
existing,visual,21
existing,image,21
single,token,21
gap,generation,21
human,quality,21
accuracy,attention,21
generation,strong,21
accuracy,transformer,21
baselines,reasoning,20
inference,token,20
text,vision-language,20
baseline,single,20
reasoning,strong,20
gap,single,20
baselines,remains,20
classification,transformer,20
generation,image,20
existing,retrieval,20
reasoning,tool,20
available,existing,20
image,single,20
quality,single,20
generation,use,20
single,transformer,20
information,knowledge,20
multimodal,understanding,20
process,reasoning,20
evidence,reasoning,20
accuracy,inference,20
knowledge,retrieval,20
information,process,19
image,remains,19
single,structure,19
reasoning,remains,19
remains,text,19
reinforcement,reward,19
code,human,19
attention,context,19
existing,use,19
context,trained,19
efficient,transformer,19
agent,code,19
evidence,retrieval,19
existing,tokens,19
baseline,existing,19
agent,use,19
context,retrieval,19
code,remains,19
optimization,reinforcement,19
reasoning,visual,19
existing,semantic,19
agents,use,19
inference,knowledge,19
existing,text,19
accuracy,tokens,19
information,strong,19
multimodal,text,19
architecture,generation,18
existing,selection,18
context,single,18
context,token,18
baselines,optimization,18
gap,human,18
generation,process,18
existing,transformer,18
remains,vision-language,18
agents,single,18
knowledge,single,18
accuracy,text,18
evaluate,generation,18
cost,inference,18
context,evidence,18
generation,support,18
existing,mechanism,18
baseline,generation,18
existing,vision-language,18
baselines,context,18
context,text,18
generation,visual,18
existing,pipeline,18
single,visual,18
baselines,transformer,18
existing,understanding,18
efficient,inference,18
existing,process,18
trained,transformer,18
context,remains,18
knowledge,multimodal,18
agent,reinforcement,18
human,reasoning,18
remains,single,18
tool,use,18
inference,tokens,18
accuracy,baseline,18
baselines,generation,18
accuracy,code,18
agent,generation,18
existing,token,18
address,baselines,17
address,reasoning,17
address,single,17
agent,context,17
behavior,context,17
evidence,existing,17
accuracy,visual,17
generation,multimodal,17
knowledge,semantic,17
accuracy,classification,17
context,tokens,17
multimodal,single,17
inference,quality,17
address,reinforcement,17
knowledge,remains,17
inference,remains,17
agent,search,17
generation,token,17
generation,policy,17
attention,information,17
address,code,17
accuracy,architecture,17
information,text,17
context,information,17
code,evaluate,17
inference,information,17
evaluate,knowledge,17
baselines,information,17
representations,transformer,17
alignment,existing,17
context,multimodal,17
code,reasoning,17
efficient,existing,17
existing,quality,17
agentic,reasoning,17
baselines,single,17
structure,transformer,17
attention,tokens,17
existing,tool,17
accuracy,knowledge,17
existing,prompt,17
accuracy,vision-language,17
context,visual,17
reasoning,text,16
information,visual,16
evidence,single,16
quality,text,16
baseline,inference,16
cost,existing,16
inference,memory,16
single,trained,16
code,gap,16
baselines,knowledge,16
accuracy,standard,16
design,reasoning,16
policy,reward,16
pipeline,reasoning,16
knowledge,strong,16
policy,token,16
cost,generation,16
generation,real-world,16
baselines,evidence,16
generation,tokens,16
accuracy,cost,16
available,generation,16
efficient,optimization,16
baselines,standard,16
agents,code,16
information,remains,16
single,standard,16
design,existing,16
baselines,efficient,16
accuracy,failure,16
behavior,existing,16
existing,reinforcement,16
agents,reinforcement,16
address,generation,16
code,inference,16
baselines,reinforcement,16
diffusion,generation,16
accuracy,error,16
attention,existing,16
quality,remains,16
agentic,tool,16
single,tokens,16
knowledge,text,16
information,single,16
inference,process,16
understanding,visual,15
semantic,understanding,15
gap,pipeline,15
accuracy,information,15
accuracy,design,15
gap,information,15
context,knowledge,15
accuracy,image,15
code,information,15
code,text,15
code,multimodal,15
evaluate,use,15
baselines,structured,15
inference,transformer,15
existing,prior,15
accuracy,representations,15
baselines,strong,15
evaluate,information,15
accuracy,multimodal,15
efficient,tokens,15
agents,knowledge,15
agents,generation,15
reasoning,vision-language,15
efficient,image,15
process,quality,15
quality,retrieval,15
evaluate,human,15
efficient,generation,15
generation,reinforcement,15
gap,quality,15
prior,quality,15
reasoning,settings,15
accuracy,remains,15
accuracy,retrieval,15
accuracy,findings,15
agent,quality,15
behavior,single,15
accuracy,available,15
attention,mechanism,15
code,context,15
inference,optimization,15
evaluate,remains,15
generation,information,15
agents,failure,15
features,transformer,15
gap,real-world,15
information,reinforcement,15
agentic,generation,15
available,text,15
knowledge,use,15
agent,gap,15
information,representations,15
architecture,inference,15
address,available,15
image,trained,15
control,policy,15
information,multimodal,15
accuracy,evaluate,15
cost,efficient,15
code,quality,15
optimization,reasoning,15
accuracy,structured,15
human,text,14
multimodal,spatial,14
generation,prior,14
prior,single,14
semantic,text,14
reasoning,semantic,14
agents,behavior,14
generation,prompt,14
remains,trained,14
evidence,inference,14
control,generation,14
context,human,14
available,information,14
accuracy,quality,14
text,trained,14
accuracy,use,14
single,use,14
accuracy,baselines,14
evaluate,retrieval,14
reasoning,reward,14
baseline,trained,14
code,findings,14
available,evaluate,14
findings,generation,14
efficient,trained,14
existing,representations,14
design,remains,14
code,trained,14
context,support,14
existing,structured,14
context,memory,14
inference,semantic,14
strong,visual,14
address,knowledge,14
agents,search,14
inference,trained,14
baselines,evaluate,14
classification,detection,14
code,image,14
existing,target,14
classification,trained,14
accuracy,detection,14
text,token,14
efficient,token,14
code,modeling,14
process,reinforcement,14
agents,process,14
optimization,process,14
agent,human,14
remains,structured,14
knowledge,structured,14
agent,failure,14
design,structured,14
cost,quality,14
strong,use,14
agents,context,14
alignment,human,14
strong,text,14
failure,generation,14
multimodal,strong,14
baselines,inference,14
token,transformer,14
pipeline,text,14
context,understanding,14
evaluate,text,14
knowledge,understanding,14
context,structured,14
code,prior,14
image,information,14
agentic,use,14
single,vision-language,14
address,visual,14
context,tool,14
agent,evaluate,14
image,transformer,14
accuracy,gap,13
code,vision-language,13
context,transformer,13
available,vision-language,13
available,human,13
baselines,code,13
address,real-world,13
multimodal,remains,13
existing,spatial,13
standard,transformer,13
tokens,transformer,13
existing,memory,13
existing,fine-tuning,13
generation,structural,13
knowledge,transformer,13
existing,settings,13
cost,token,13
generation,vision-language,13
image,representations,13
image,semantic,13
agent,process,13
address,context,13
quality,transformer,13
modeling,single,13
context,efficient,13
code,reinforcement,13
mechanism,remains,13
architecture,design,13
spatial,vision-language,13
address,image,13
error,existing,13
fine-tuning,reinforcement,13
behavior,reasoning,13
failure,reasoning,13
context,findings,13
context,semantic,13
prompt,single,13
policy,single,13
classification,findings,13
baseline,reasoning,13
text,tokens,13
available,retrieval,13
context,policy,13
code,transformer,13
address,transformer,13
attention,standard,13
image,quality,13
information,quality,13
fine-tuning,generation,13
baseline,cost,13
image,prior,13
inference,selection,13
gap,text,13
gap,multimodal,13
agents,quality,13
address,multimodal,13
agent,pipeline,13
single,strong,13
address,inference,13
remains,settings,13
evaluate,gap,13
cost,knowledge,13
reasoning,token,13
multimodal,semantic,13
inference,structured,13
agent,cost,13
agents,human,13
generation,safety,13
pipeline,semantic,13
existing,policy,13
agentic,policy,13
agentic,existing,13
available,remains,13
efficient,remains,13
code,real-world,13
information,use,13
support,use,13
behavior,inference,13
context,quality,13
address,efficient,13
features,multimodal,13
evaluate,support,13
generation,tool,13
generation,trained,13
address,quality,13
accuracy,selection,13
agents,policy,13
design,single,13
attention,baselines,13
inference,retrieval,13
remains,transformer,13
pipeline,structured,13
generation,memory,13
prediction,transformer,13
behavior,human,13
code,strong,13
design,text,12
agent,knowledge,12
inference,prior,12
reasoning,standard,12
design,process,12
memory,prior,12
accuracy,semantic,12
accuracy,prior,12
available,multimodal,12
evaluate,evidence,12
alignment,quality,12
attention,inference,12
prior,text,12
mechanism,transformer,12
mechanism,reasoning,12
architecture,remains,12
features,representations,12
context,prompt,12
inference,policy,12
alignment,gap,12
alignment,trained,12
findings,quality,12
reasoning,trained,12
baselines,process,12
optimization,quality,12
agents,evaluate,12
multimodal,structured,12
reasoning,retrieval,12
agentic,knowledge,12
image,knowledge,12
features,image,12
remains,semantic,12
accuracy,evidence,12
inference,structural,12
baseline,prompt,12
baselines,visual,12
baselines,human,12
structure,token,12
agents,design,12
design,policy,12
reinforcement,strong,12
cost,retrieval,12
agentic,context,12
address,evaluate,12
remains,visual,12
reasoning,tokens,12
context,standard,12
design,inference,12
agentic,search,12
cost,single,12
accuracy,efficient,12
agent,policy,12
knowledge,vision-language,12
agents,baselines,12
generation,search,12
baselines,policy,12
agent,optimization,12
agent,behavior,12
image,pipeline,12
detection,generation,12
efficient,memory,12
generation,optimization,12
human,knowledge,12
baselines,trained,12
reasoning,support,12
code,detection,12
classification,single,12
evaluate,single,12
quality,reasoning,12
code,efficient,12
semantic,tokens,12
retrieval,use,12
inference,text,12
design,prompt,12
accuracy,reinforcement,12
information,transformer,12
generation,representations,12
single,target,12
failure,inference,12
existing,structure,12
behavior,trained,12
existing,prediction,12
agent,settings,12
features,knowledge,12
available,quality,12
address,gap,12
agents,control,12
context,pipeline,12
gap,remains,12
agent,design,12
knowledge,memory,12
reasoning,representations,12
accuracy,structure,12
evidence,understanding,12
information,token,12
evidence,use,12
agent,structured,12
structured,use,12
address,tokens,12
address,mechanism,12
human,use,12
code,retrieval,12
prompt,remains,12
available,gap,12
address,strong,12
address,semantic,12
human,trained,12
spatial,transformer,12
structure,tokens,12
reasoning,structural,12
address,process,12
information,retrieval,12
process,remains,12
address,text,12
information,semantic,12
information,real-world,12
baselines,text,12
findings,remains,12
single,tool,12
context,image,12
standard,token,12
context,design,12
semantic,structured,11
attention,single,11
baselines,tokens,11
generation,structure,11
prior,reasoning,11
human,information,11
quality,trained,11
information,prior,11
information,settings,11
findings,trained,11
multimodal,prior,11
image,strong,11
baseline,token,11
attention,visual,11
context,real-world,11
design,evaluate,11
representations,understanding,11
single,understanding,11
structured,support,11
representations,single,11
reasoning,spatial,11
detection,trained,11
knowledge,tool,11
policy,use,11
prediction,representations,11
attention,remains,11
token,vision-language,11
quality,structured,11
memory,transformer,11
architecture,context,11
code,support,11
optimization,reward,11
address,trained,11
tokens,trained,11
context,selection,11
optimization,use,11
agentic,code,11
behavior,remains,11
available,support,11
quality,use,11
address,representations,11
diffusion,existing,11
prior,vision-language,11
behavior,knowledge,11
agent,control,11
error,inference,11
baseline,design,11
available,real-world,11
human,real-world,11
agentic,reinforcement,11
code,semantic,11
available,inference,11
cost,human,11
design,knowledge,11
agent,remains,11
reinforcement,single,11
existing,modeling,11
inference,use,11
classification,remains,11
prior,selection,11
baselines,vision-language,11
text,transformer,11
baselines,token,11
tokens,vision-language,11
agents,optimization,11
information,target,11
knowledge,visual,11
mechanism,optimization,11
context,reinforcement,11
efficient,quality,11
retrieval,search,11
accuracy,support,11
existing,support,11
structural,structured,11
accuracy,prompt,11
structure,trained,11
existing,standard,11
human,single,11
baselines,fine-tuning,11
evaluate,real-world,11
understanding,vision-language,11
detection,existing,11
efficient,information,11
design,findings,11
code,policy,11
efficient,representations,11
failure,policy,11
attention,trained,11
accuracy,policy,11
fine-tuning,trained,11
agents,remains,11
information,policy,11
existing,search,11
control,single,11
evaluate,findings,11
efficient,standard,11
design,multimodal,11
design,vision-language,11
design,failure,11
accuracy,pipeline,11
search,single,11
detection,human,11
inference,standard,11
optimization,single,11
address,token,11
reinforcement,standard,11
design,reinforcement,11
generation,understanding,11
evidence,prior,11
agent,prior,11
attention,prior,11
attention,quality,11
baselines,cost,11
attention,design,11
strong,structured,11
classification,existing,11
classification,image,11
findings,settings,11
fine-tuning,reasoning,11
prompt,quality,11
architecture,existing,11
token,trained,11
cost,information,11
reward,trained,11
generation,reward,11
memory,retrieval,11
architecture,reasoning,11
design,strong,11
detection,text,11
settings,trained,11
evaluate,structured,11
image,understanding,11
design,information,11
evidence,knowledge,11
findings,reasoning,11
context,modeling,11
failure,reinforcement,11
quality,structural,11
design,quality,11
gap,retrieval,11
attention,text,11
human,policy,11
code,target,11
alignment,token,11
inference,reinforcement,11
attention,efficient,11
remains,use,11
code,evidence,11
code,failure,11
generation,modeling,11
agents,safety,11
address,prior,11
semantic,vision-language,11
inference,structure,11
alignment,remains,11
accuracy,prediction,11
spatial,visual,10
baseline,baselines,10
baselines,multimodal,10
control,human,10
control,knowledge,10
error,failure,10
address,understanding,10
features,visual,10
accuracy,understanding,10
accuracy,spatial,10
accuracy,structural,10
baselines,semantic,10
gap,image,10
process,single,10
existing,findings,10
accuracy,features,10
human,pipeline,10
representations,structure,10
representations,tokens,10
reasoning,structure,10
generation,selection,10
address,fine-tuning,10
architecture,efficient,10
architecture,single,10
semantic,spatial,10
available,context,10
baselines,use,10
modeling,strong,10
attention,features,10
attention,modeling,10
reinforcement,trained,10
retrieval,support,10
code,mechanism,10
code,process,10
alignment,evaluate,10
code,fine-tuning,10
strong,token,10
structured,transformer,10
agents,evidence,10
cost,transformer,10
prior,retrieval,10
code,use,10
agents,settings,10
agent,baselines,10
human,settings,10
accuracy,mechanism,10
inference,modeling,10
transformer,visual,10
address,optimization,10
multimodal,support,10
evidence,trained,10
inference,mechanism,10
baselines,classification,10
human,multimodal,10
findings,single,10
available,evidence,10
efficient,knowledge,10
gap,knowledge,10
behavior,generation,10
architecture,structured,10
support,text,10
policy,strong,10
attention,error,10
knowledge,support,10
accuracy,modeling,10
evidence,support,10
mechanism,quality,10
quality,search,10
support,vision-language,10
strong,understanding,10
real-world,single,10
agentic,single,10
agent,reward,10
agent,memory,10
knowledge,quality,10
trained,use,10
structure,text,10
agents,structured,10
behavior,quality,10
remains,structure,10
settings,single,10
error,transformer,10
code,control,10
control,existing,10
baseline,evidence,10
agent,retrieval,10
behavior,gap,10
knowledge,target,10
features,generation,10
accuracy,diffusion,10
existing,features,10
optimization,remains,10
quality,token,10
pipeline,visual,10
existing,structural,10
context,mechanism,10
detection,findings,10
alignment,information,10
representations,structured,10
code,token,10
tokens,visual,10
image,token,10
design,token,10
token,visual,10
gap,support,10
alignment,context,10
alignment,reasoning,10
remains,selection,10
modeling,reasoning,10
evaluate,inference,10
evaluate,tool,10
failure,prompt,10
cost,design,10
design,pipeline,10
attention,cost,10
features,single,10
features,structure,10
mechanism,single,10
code,representations,10
agent,target,10
agents,target,10
behavior,code,10
behavior,findings,10
behavior,prior,10
baselines,mechanism,10
alignment,baselines,10
alignment,knowledge,10
information,mechanism,10
generation,standard,10
agentic,retrieval,10
human,prompt,10
process,structured,10
architecture,trained,10
alignment,text,10
findings,prior,10
accuracy,human,10
findings,information,10
baseline,quality,10
prompt,reasoning,10
prompt,token,10
available,reasoning,10
code,visual,10
evidence,structured,10
evidence,visual,10
findings,human,10
human,understanding,10
structure,visual,10
baseline,error,10
detection,single,10
agentic,design,10
knowledge,process,10
findings,image,10
baseline,transformer,10
accuracy,fine-tuning,10
fine-tuning,inference,10
architecture,memory,10
semantic,single,10
alignment,generation,10
alignment,reward,10
error,trained,10
token,use,10
knowledge,structure,10
trained,visual,10
cost,selection,10
information,trained,10
address,remains,10
information,prompt,10
quality,settings,10
retrieval,trained,10
image,reasoning,10
image,spatial,10
behavior,evaluate,10
context,gap,10
findings,structured,10
existing,safety,10
structured,text,10
standard,tokens,10
policy,sparse,10
prediction,single,10
address,evidence,10
strong,vision-language,10
control,failure,10
information,tokens,10
remains,strong,10
accuracy,process,10
inference,representations,10
human,semantic,9
findings,knowledge,9
single,spatial,9
representations,spatial,9
context,cost,9
behavior,use,9
evaluate,image,9
representations,semantic,9
representations,visual,9
design,prior,9
cost,memory,9
cost,pipeline,9
real-world,reasoning,9
real-world,remains,9
real-world,structural,9
human,memory,9
attention,structure,9
structured,visual,9
failure,single,9
safety,single,9
existing,failure,9
modeling,use,9
available,detection,9
available,strong,9
gap,tool,9
agent,modeling,9
attention,classification,9
address,attention,9
attention,semantic,9
remains,understanding,9
baselines,design,9
attention,gap,9
pipeline,prior,9
address,human,9
agent,real-world,9
context,optimization,9
design,retrieval,9
design,transformer,9
design,gap,9
failure,knowledge,9
features,information,9
address,target,9
address,prediction,9
reinforcement,search,9
attention,use,9
baselines,reward,9
detection,real-world,9
semantic,settings,9
efficient,single,9
