source,target,edge_weight
information,reward,9
cost,remains,9
code,cost,9
evaluate,selection,9
efficient,spatial,9
code,selection,9
prior,semantic,9
findings,understanding,9
agent,safety,9
human,modeling,9
cost,search,9
design,optimization,9
agent,available,9
failure,structured,9
behavior,safety,9
search,use,9
optimization,search,9
agentic,human,9
agentic,memory,9
context,representations,9
context,safety,9
policy,remains,9
reinforcement,remains,9
fine-tuning,optimization,9
fine-tuning,policy,9
policy,standard,9
context,target,9
representations,text,9
pipeline,selection,9
memory,use,9
prior,use,9
semantic,strong,9
semantic,transformer,9
evaluate,settings,9
evaluate,strong,9
agentic,optimization,9
address,pipeline,9
address,policy,9
pipeline,single,9
optimization,token,9
image,inference,9
image,selection,9
image,structured,9
code,optimization,9
available,use,9
baselines,failure,9
support,trained,9
human,transformer,9
knowledge,prediction,9
knowledge,representations,9
behavior,representations,9
efficient,prediction,9
multimodal,pipeline,9
failure,standard,9
pipeline,retrieval,9
address,vision-language,9
behavior,text,9
code,memory,9
agentic,evaluate,9
failure,structural,9
error,generation,9
single,support,9
information,modeling,9
attention,code,9
attention,multimodal,9
inference,strong,9
knowledge,modeling,9
generation,transformer,9
optimization,structured,9
code,features,9
attention,spatial,9
prompt,use,9
settings,support,9
design,target,9
context,structure,9
image,support,9
real-world,strong,9
representations,vision-language,9
text,use,9
mechanism,structure,9
mechanism,text,9
agents,memory,9
evaluate,target,9
architecture,image,9
architecture,information,9
representations,token,9
diffusion,mechanism,9
diffusion,quality,9
attention,reasoning,9
agent,trained,9
context,search,9
cost,settings,9
detection,representations,9
baseline,control,9
agents,trained,9
mechanism,structural,9
alignment,inference,9
failure,gap,9
accuracy,real-world,9
design,support,9
baseline,findings,9
baseline,image,9
evaluate,quality,9
control,transformer,9
agents,cost,9
accuracy,tool,9
findings,pipeline,9
classification,information,9
baseline,classification,9
behavior,token,9
accuracy,behavior,9
process,strong,9
prompt,structured,9
single,structured,9
detection,structured,9
reasoning,selection,9
modeling,remains,9
error,quality,9
mechanism,spatial,9
address,structure,9
diffusion,tokens,9
agents,gap,9
diffusion,inference,9
generation,mechanism,9
mechanism,semantic,9
multimodal,target,9
accuracy,search,9
accuracy,control,9
code,tokens,9
available,single,9
gap,settings,9
attention,generation,9
modeling,trained,9
memory,reasoning,9
attention,sparse,9
available,image,9
available,token,9
information,optimization,9
address,alignment,9
multimodal,quality,9
strong,trained,9
quality,visual,9
retrieval,text,9
remains,tokens,9
architecture,knowledge,9
findings,use,9
efficient,use,9
efficient,findings,9
baseline,policy,9
design,selection,9
design,visual,9
code,design,9
design,image,9
retrieval,semantic,9
architecture,attention,9
target,transformer,9
architecture,target,9
error,reasoning,9
error,remains,9
representations,trained,9
inference,tool,9
information,tool,9
cost,fine-tuning,9
reasoning,sparse,9
sparse,transformer,9
cost,reasoning,9
baseline,semantic,9
semantic,token,9
fine-tuning,semantic,9
fine-tuning,knowledge,9
baseline,knowledge,9
classification,structured,9
available,knowledge,9
human,reward,9
selection,single,9
selection,token,9
design,error,9
evidence,remains,9
use,vision-language,9
address,behavior,9
address,safety,9
baselines,safety,9
gap,vision-language,9
gap,visual,9
information,spatial,9
control,cost,9
control,memory,9
baseline,gap,9
baseline,remains,9
baselines,image,9
modeling,transformer,9
control,inference,9
attention,image,9
fine-tuning,standard,9
knowledge,prior,9
information,understanding,9
evaluate,failure,9
evidence,gap,9
failure,safety,9
agents,prior,9
image,real-world,9
semantic,trained,9
multimodal,tokens,9
gap,inference,9
address,agent,9
prediction,structure,9
inference,multimodal,9
gap,structural,9
accuracy,address,9
information,selection,8
gap,understanding,8
inference,prediction,8
gap,process,8
gap,spatial,8
error,mechanism,8
control,reinforcement,8
address,agents,8
remains,support,8
evaluate,policy,8
reinforcement,sparse,8
process,structural,8
prediction,tokens,8
multimodal,structure,8
image,prompt,8
prompt,settings,8
baselines,settings,8
gap,semantic,8
evidence,multimodal,8
evidence,process,8
gap,tokens,8
findings,transformer,8
knowledge,pipeline,8
multimodal,representations,8
generation,target,8
address,selection,8
diffusion,token,8
architecture,standard,8
baseline,failure,8
multimodal,use,8
control,efficient,8
remains,target,8
settings,use,8
baselines,gap,8
baselines,prior,8
efficient,fine-tuning,8
fine-tuning,information,8
fine-tuning,visual,8
classification,representations,8
gap,transformer,8
cost,tokens,8
human,safety,8
reasoning,safety,8
real-world,settings,8
target,text,8
target,visual,8
agent,mechanism,8
policy,tokens,8
code,structured,8
image,memory,8
failure,memory,8
inference,settings,8
evidence,pipeline,8
context,failure,8
gap,prior,8
efficient,selection,8
detection,use,8
human,retrieval,8
memory,tool,8
evidence,strong,8
reinforcement,use,8
support,token,8
agents,reward,8
agents,findings,8
agents,retrieval,8
agent,findings,8
modeling,multimodal,8
modeling,prior,8
baseline,human,8
diffusion,text,8
quality,selection,8
knowledge,structural,8
agentic,evidence,8
detection,strong,8
remains,representations,8
agent,baseline,8
error,single,8
alignment,optimization,8
alignment,semantic,8
image,settings,8
knowledge,token,8
architecture,token,8
attention,memory,8
architecture,tokens,8
trained,understanding,8
knowledge,trained,8
knowledge,policy,8
quality,strong,8
retrieval,strong,8
mechanism,tokens,8
alignment,process,8
control,mechanism,8
multimodal,retrieval,8
findings,visual,8
image,retrieval,8
available,tokens,8
available,trained,8
baseline,code,8
mechanism,standard,8
features,inference,8
behavior,failure,8
cost,optimization,8
retrieval,single,8
baseline,strong,8
baseline,information,8
quality,sparse,8
remains,retrieval,8
baseline,prediction,8
failure,image,8
address,design,8
architecture,human,8
evaluate,vision-language,8
behavior,control,8
behavior,policy,8
features,trained,8
accuracy,agentic,8
findings,prompt,8
findings,safety,8
baseline,retrieval,8
prompt,vision-language,8
prior,remains,8
error,gap,8
multimodal,trained,8
prior,settings,8
prior,visual,8
fine-tuning,vision-language,8
evaluate,prompt,8
pipeline,vision-language,8
behavior,information,8
efficient,text,8
support,target,8
human,reinforcement,8
quality,reinforcement,8
real-world,structured,8
evaluate,token,8
alignment,target,8
alignment,transformer,8
alignment,behavior,8
information,vision-language,8
mechanism,selection,8
mechanism,trained,8
quality,real-world,8
optimization,trained,8
alignment,architecture,8
address,structured,8
inference,safety,8
optimization,strong,8
evaluate,prior,8
classification,settings,8
classification,strong,8
classification,text,8
efficient,mechanism,8
diffusion,efficient,8
behavior,support,8
context,strong,8
evaluate,reinforcement,8
accuracy,strong,8
findings,text,8
alignment,strong,8
code,understanding,8
knowledge,standard,8
human,support,8
pipeline,prompt,8
strong,transformer,8
detection,transformer,8
evaluate,transformer,8
evaluate,visual,8
features,text,8
classification,real-world,8
pipeline,trained,8
structured,trained,8
real-world,text,8
baselines,search,8
context,fine-tuning,8
code,standard,8
evidence,findings,8
safety,support,8
findings,support,8
detection,pipeline,8
architecture,multimodal,8
optimization,structural,8
evidence,failure,8
failure,human,8
reinforcement,structured,8
retrieval,structured,8
design,modeling,8
strong,support,8
prediction,trained,8
fine-tuning,strong,8
mechanism,modeling,8
mechanism,prior,8
agent,evidence,8
quality,tokens,8
evidence,semantic,8
available,prior,8
reinforcement,token,8
human,remains,8
pipeline,remains,8
pipeline,understanding,8
baseline,pipeline,8
attention,representations,8
search,tool,8
optimization,tool,8
reasoning,search,8
error,human,8
classification,human,8
context,error,8
architecture,spatial,8
baseline,reward,8
process,reward,8
target,token,8
architecture,semantic,8
evaluate,multimodal,8
fine-tuning,multimodal,8
baseline,evaluate,8
detection,evaluate,8
inference,pipeline,8
retrieval,selection,8
accuracy,settings,8
process,standard,8
policy,process,8
context,vision-language,8
available,target,8
behavior,tool,8
evidence,tool,8
image,use,8
semantic,structure,8
understanding,use,8
address,detection,8
optimization,selection,8
spatial,understanding,8
agentic,structured,8
existing,sparse,8
cost,text,8
baselines,spatial,8
baselines,real-world,8
failure,findings,8
failure,quality,8
baselines,retrieval,8
memory,single,8
gap,selection,8
evaluate,pipeline,8
agentic,failure,8
text,understanding,8
code,tool,8
failure,prior,8
generation,settings,8
available,efficient,8
available,modeling,8
architecture,evaluate,8
agent,efficient,8
agent,inference,8
agent,selection,8
address,spatial,8
human,strong,8
attention,selection,8
baselines,prompt,8
evidence,vision-language,8
image,tokens,8
efficient,visual,8
cost,use,8
efficient,process,8
trained,vision-language,8
cost,sparse,8
settings,strong,8
settings,text,8
process,use,8
failure,settings,8
failure,vision-language,8
settings,transformer,8
architecture,pipeline,8
knowledge,settings,8
quality,standard,8
code,reward,8
gap,standard,8
cost,findings,8
baseline,fine-tuning,8
classification,evaluate,8
sparse,token,8
agentic,remains,8
use,visual,8
design,structure,8
fine-tuning,transformer,8
reward,standard,8
fine-tuning,reward,8
alignment,tokens,8
code,knowledge,8
standard,trained,7
cost,evaluate,7
cost,strong,7
agentic,settings,7
design,use,7
address,use,7
spatial,text,7
policy,quality,7
support,understanding,7
behavior,search,7
process,support,7
prior,reinforcement,7
evidence,search,7
search,trained,7
code,settings,7
cost,prediction,7
pipeline,settings,7
diffusion,remains,7
address,structural,7
behavior,tokens,7
support,tokens,7
agent,strong,7
prediction,remains,7
reward,sparse,7
design,mechanism,7
address,memory,7
cost,policy,7
prediction,spatial,7
multimodal,prediction,7
multimodal,process,7
modeling,token,7
failure,retrieval,7
prompt,retrieval,7
policy,safety,7
information,structured,7
image,structure,7
behavior,evidence,7
evaluate,safety,7
modeling,semantic,7
baseline,search,7
baseline,tokens,7
remains,standard,7
remains,structural,7
agentic,information,7
code,safety,7
control,quality,7
structured,understanding,7
failure,tool,7
control,fine-tuning,7
findings,semantic,7
prior,structured,7
real-world,visual,7
classification,code,7
human,target,7
selection,structured,7
baselines,prediction,7
structural,understanding,7
structure,understanding,7
tokens,understanding,7
representations,structural,7
single,structural,7
spatial,tokens,7
control,representations,7
remains,safety,7
process,visual,7
attention,behavior,7
features,human,7
classification,use,7
pipeline,target,7
agent,support,7
quality,structure,7
fine-tuning,pipeline,7
error,token,7
memory,quality,7
memory,tokens,7
error,standard,7
alignment,design,7
available,selection,7
attention,strong,7
classification,efficient,7
classification,semantic,7
sparse,standard,7
agent,architecture,7
process,trained,7
context,settings,7
design,reward,7
representations,strong,7
accuracy,alignment,7
settings,structured,7
control,information,7
sparse,tokens,7
design,real-world,7
architecture,representations,7
design,human,7
modeling,tokens,7
control,reasoning,7
modeling,understanding,7
real-world,representations,7
accuracy,reward,7
human,prior,7
gap,target,7
baseline,context,7
fine-tuning,text,7
inference,prompt,7
failure,support,7
process,retrieval,7
evidence,policy,7
policy,retrieval,7
classification,structure,7
design,settings,7
support,visual,7
retrieval,tool,7
classification,design,7
policy,target,7
efficient,modeling,7
evaluate,spatial,7
diffusion,single,7
available,tool,7
real-world,retrieval,7
detection,features,7
features,semantic,7
address,standard,7
error,reward,7
cost,gap,7
agent,standard,7
agent,structural,7
behavior,prompt,7
mechanism,sparse,7
agents,structural,7
baselines,understanding,7
mechanism,understanding,7
selection,semantic,7
diffusion,structure,7
alignment,single,7
cost,process,7
generation,spatial,7
process,token,7
detection,semantic,7
evaluate,semantic,7
evidence,settings,7
efficient,real-world,7
pipeline,spatial,7
memory,selection,7
optimization,standard,7
failure,text,7
design,semantic,7
findings,policy,7
agentic,baselines,7
available,memory,7
agentic,behavior,7
agentic,control,7
control,use,7
code,structural,7
evaluate,reward,7
process,settings,7
agents,error,7
fine-tuning,structured,7
process,text,7
remains,token,7
retrieval,visual,7
alignment,available,7
alignment,mechanism,7
modeling,support,7
settings,visual,7
cost,semantic,7
information,support,7
accuracy,optimization,7
attention,available,7
attention,vision-language,7
multimodal,policy,7
optimization,vision-language,7
policy,vision-language,7
available,features,7
available,mechanism,7
available,process,7
accuracy,target,7
baseline,efficient,7
prompt,structure,7
error,prompt,7
modeling,structure,7
selection,target,7
classification,pipeline,7
evaluate,search,7
available,design,7
attention,knowledge,7
policy,structured,7
search,structured,7
real-world,selection,7
multimodal,token,7
memory,token,7
detection,quality,7
remains,spatial,7
agentic,inference,7
findings,strong,7
agentic,quality,7
detection,image,7
detection,information,7
evaluate,trained,7
findings,multimodal,7
efficient,vision-language,7
evaluate,process,7
evaluate,standard,7
accuracy,sparse,7
generation,prediction,7
baseline,text,7
memory,standard,7
baseline,detection,7
baseline,multimodal,7
process,target,7
behavior,structure,7
classification,generation,7
behavior,modeling,7
quality,target,7
attention,prompt,7
address,baseline,7
prediction,support,7
existing,reward,7
architecture,quality,7
code,prompt,7
architecture,baseline,7
selection,structure,7
architecture,error,7
selection,tokens,7
baselines,error,7
baselines,structure,7
architecture,mechanism,7
settings,target,7
efficient,human,7
real-world,transformer,7
architecture,structural,7
agents,support,7
gap,use,7
agentic,cost,7
process,vision-language,7
efficient,policy,7
efficient,reasoning,7
information,search,7
information,standard,7
real-world,reinforcement,7
mechanism,real-world,7
mechanism,reinforcement,7
remains,search,7
representations,support,7
alignment,reinforcement,7
control,safety,7
address,reward,7
information,structure,7
inference,understanding,7
mechanism,strong,7
modeling,visual,7
image,modeling,7
gap,strong,7
prompt,strong,7
prompt,visual,7
evidence,information,6
agentic,gap,6
multimodal,prompt,6
address,settings,6
address,tool,6
gap,prompt,6
inference,spatial,6
information,prediction,6
image,mechanism,6
quality,tool,6
evaluate,optimization,6
failure,token,6
address,retrieval,6
mechanism,settings,6
policy,real-world,6
strong,target,6
evidence,safety,6
efficient,reinforcement,6
optimization,prompt,6
agents,strong,6
error,real-world,6
failure,remains,6
memory,remains,6
cost,safety,6
process,tokens,6
process,understanding,6
baseline,reinforcement,6
prediction,understanding,6
process,spatial,6
agents,baseline,6
available,findings,6
features,understanding,6
safety,use,6
settings,tool,6
human,visual,6
behavior,settings,6
alignment,understanding,6
safety,tool,6
features,real-world,6
multimodal,real-world,6
optimization,semantic,6
gap,mechanism,6
semantic,structural,6
accuracy,agent,6
accuracy,agents,6
behavior,prediction,6
prior,token,6
quality,semantic,6
error,settings,6
inference,visual,6
error,prediction,6
failure,information,6
prior,tool,6
features,quality,6
features,spatial,6
efficient,features,6
efficient,multimodal,6
evidence,reinforcement,6
findings,modeling,6
reasoning,target,6
retrieval,vision-language,6
control,standard,6
process,semantic,6
generation,sparse,6
features,vision-language,6
mechanism,process,6
inference,support,6
features,mechanism,6
features,modeling,6
mechanism,vision-language,6
modeling,process,6
standard,target,6
classification,inference,6
classification,reasoning,6
baseline,visual,6
classification,quality,6
human,selection,6
structured,token,6
attention,structured,6
support,transformer,6
behavior,fine-tuning,6
behavior,reinforcement,6
context,prediction,6
baselines,support,6
modeling,quality,6
mechanism,structured,6
pipeline,quality,6
error,selection,6
prior,prompt,6
multimodal,standard,6
context,diffusion,6
reinforcement,retrieval,6
attention,diffusion,6
classification,prompt,6
features,prediction,6
reinforcement,target,6
alignment,safety,6
real-world,target,6
search,target,6
search,text,6
classification,selection,6
agentic,process,6
context,spatial,6
design,standard,6
evidence,token,6
selection,vision-language,6
memory,semantic,6
context,sparse,6
memory,sparse,6
baselines,control,6
findings,retrieval,6
behavior,optimization,6
behavior,process,6
detection,multimodal,6
detection,prior,6
detection,retrieval,6
knowledge,spatial,6
human,structural,6
standard,use,6
fine-tuning,token,6
evidence,human,6
control,remains,6
human,tool,6
memory,settings,6
selection,settings,6
features,structured,6
available,baselines,6
address,features,6
fine-tuning,remains,6
prediction,token,6
failure,use,6
human,optimization,6
human,standard,6
address,control,6
control,process,6
policy,tool,6
agents,modeling,6
detection,vision-language,6
evaluate,fine-tuning,6
structured,vision-language,6
control,token,6
attention,target,6
knowledge,reinforcement,6
modeling,prediction,6
design,understanding,6
diffusion,strong,6
baseline,selection,6
mechanism,token,6
retrieval,settings,6
human,structured,6
prior,tokens,6
context,structural,6
design,structural,6
design,tokens,6
retrieval,tokens,6
structural,transformer,6
spatial,structured,6
baselines,behavior,6
baselines,representations,6
transformer,understanding,6
alignment,prediction,6
safety,structured,6
baseline,safety,6
behavior,design,6
behavior,semantic,6
cost,representations,6
cost,tool,6
prompt,tokens,6
reward,single,6
fine-tuning,single,6
fine-tuning,tokens,6
context,detection,6
efficient,gap,6
reinforcement,vision-language,6
accuracy,memory,6
mechanism,memory,6
alignment,code,6
alignment,standard,6
gap,reward,6
knowledge,prompt,6
reasoning,transformer,6
prompt,text,6
features,reasoning,6
classification,features,6
baselines,sparse,6
cost,prior,6
design,memory,6
cost,standard,6
findings,structure,6
failure,trained,6
failure,visual,6
gap,trained,6
reward,settings,6
process,tool,6
behavior,target,6
behavior,transformer,6
baseline,structured,6
knowledge,real-world,6
findings,inference,6
findings,process,6
agents,inference,6
failure,target,6
inference,target,6
representations,retrieval,6
classification,error,6
standard,text,6
cost,failure,6
failure,process,6
memory,reinforcement,6
code,pipeline,6
code,spatial,6
real-world,use,6
control,prediction,6
classification,understanding,6
reinforcement,tool,6
detection,remains,6
fine-tuning,use,6
control,design,6
multimodal,transformer,6
representations,target,6
baselines,target,6
alignment,failure,6
behavior,sparse,6
error,knowledge,6
design,efficient,6
design,search,6
process,search,6
classification,evidence,6
classification,knowledge,6
classification,spatial,6
efficient,semantic,6
architecture,available,6
architecture,code,6
architecture,modeling,6
architecture,selection,6
address,classification,6
image,prediction,6
attention,real-world,6
baselines,structural,6
alignment,representations,6
architecture,prediction,6
behavior,visual,6
failure,reward,6
efficient,strong,6
available,pipeline,6
efficient,structured,6
optimization,prior,6
modeling,text,6
process,selection,6
reward,use,6
available,reinforcement,6
reinforcement,visual,6
policy,prior,6
real-world,support,6
real-world,understanding,6
structural,support,6
agentic,prompt,6
reward,strong,6
classification,modeling,6
alignment,modeling,6
baseline,vision-language,6
modeling,settings,6
agent,prediction,6
features,remains,6
inference,search,6
policy,search,6
prior,search,6
agents,real-world,6
control,trained,6
cost,structured,6
memory,policy,6
optimization,sparse,6
address,cost,6
available,baseline,6
available,understanding,6
available,visual,6
prediction,settings,6
alignment,structural,6
architecture,settings,6
architecture,strong,6
architecture,text,6
alignment,visual,6
architecture,classification,6
alignment,classification,6
alignment,findings,6
design,features,6
baselines,selection,6
address,architecture,6
mechanism,use,6
inference,reward,6
prompt,trained,6
evaluate,memory,6
behavior,image,6
human,process,6
pipeline,support,6
prompt,support,6
efficient,settings,6
human,representations,6
prior,real-world,6
structure,structured,6
design,diffusion,6
detection,support,6
agentic,architecture,6
address,modeling,6
classification,failure,6
image,optimization,6
modeling,optimization,6
architecture,process,6
design,spatial,6
architecture,support,5
agent,error,5
