concept_name,concept_type,paper_count,first_month,latest_month
large language models,model,13,2026-07,2026-07
large language model,model,10,2026-07,2026-07
transformer,model,8,2026-07,2026-07
retrieval-augmented generation,method,7,2026-07,2026-07
reinforcement learning,method,6,2026-07,2026-07
multimodal,task,5,2026-07,2026-07
vision-language model,model,5,2026-07,2026-07
fine-tuning,method,5,2026-07,2026-07
hallucination,risk,4,2026-07,2026-07
hidden states,model,3,2026-07,2026-07
domain adaptation,method,3,2026-07,2026-07
llm,model,3,2026-07,2026-07
language model,model,3,2026-07,2026-07
macro-f1,metric,3,2026-07,2026-07
knowledge distillation,method,3,2026-07,2026-07
transformer-based model,model,3,2026-07,2026-07
self-distillation,method,3,2026-07,2026-07
vision-language models,model,3,2026-07,2026-07
benchmark,other,3,2026-07,2026-07
alignment,other,2,2026-07,2026-07
foundation models,model,2,2026-07,2026-07
on-policy distillation,method,2,2026-07,2026-07
throughput,metric,2,2026-07,2026-07
policy gradient,method,2,2026-07,2026-07
policy optimization,method,2,2026-07,2026-07
benchmark,metric,2,2026-07,2026-07
distillation,method,2,2026-07,2026-07
prompt engineering,method,2,2026-07,2026-07
language models,model,2,2026-07,2026-07
f1 score,metric,2,2026-07,2026-07
factual consistency,metric,2,2026-07,2026-07
evaluation,other,2,2026-07,2026-07
diffusion model,model,2,2026-07,2026-07
supervised fine-tuning,method,2,2026-07,2026-07
code generation,task,2,2026-07,2026-07
lora adapters,model,2,2026-07,2026-07
uncertainty quantification,method,2,2026-07,2026-07
reward hacking,risk,2,2026-07,2026-07
majority voting,method,2,2026-07,2026-07
accuracy,metric,2,2026-07,2026-07
steering vectors,method,2,2026-07,2026-07
low-rank adaptation (lora,method,2,2026-07,2026-07
perplexity,metric,2,2026-07,2026-07
powerbench,tool,1,2026-07,2026-07
power status,application,1,2026-07,2026-07
power analysis,theory,1,2026-07,2026-07
potential-based reward shaping (pbrs,theory,1,2026-07,2026-07
posterior belief,theory,1,2026-07,2026-07
post-training acceleration,method,1,2026-07,2026-07
post-training,application,1,2026-07,2026-07
post-solution confidence,metric,1,2026-07,2026-07
post-rl teacher,model,1,2026-07,2026-07
pattern recognition,theory,1,2026-07,2026-07
post-hoc score,metric,1,2026-07,2026-07
pedagogical rubric,theory,1,2026-07,2026-07
post hallucination reasoning (phr,task,1,2026-07,2026-07
position-interpolation-based length generalization,method,1,2026-07,2026-07
power-calibrated,theory,1,2026-07,2026-07
principled-vs-statistical distinction,other,1,2026-07,2026-07
privacy,application,1,2026-07,2026-07
path planning,task,1,2026-07,2026-07
primitive skills,task,1,2026-07,2026-07
pathwise feature transport,method,1,2026-07,2026-07
price anchoring,method,1,2026-07,2026-07
pretraining curriculum,theory,1,2026-07,2026-07
pretrained score network,model,1,2026-07,2026-07
pretrained audio teacher,model,1,2026-07,2026-07
pattern matching,task,1,2026-07,2026-07
predictability,theory,1,2026-07,2026-07
pattern discovery,task,1,2026-07,2026-07
predicate-gated state transitions,method,1,2026-07,2026-07
pre-solution confidence,metric,1,2026-07,2026-07
pre-generation signals,method,1,2026-07,2026-07
pragmatic quality,metric,1,2026-07,2026-07
per-axis normalization,method,1,2026-07,2026-07
pragmatic framing,risk,1,2026-07,2026-07
pragmatic ambiguity,task,1,2026-07,2026-07
preference optimization,method,1,2026-07,2026-07
policy distillation,method,1,2026-07,2026-07
polarity-contradiction detection,method,1,2026-07,2026-07
poisson arrival process,model,1,2026-07,2026-07
point-cloud manifold,model,1,2026-07,2026-07
point cloud evolution,task,1,2026-07,2026-07
podcast feed,dataset,1,2026-07,2026-07
planning compilation,method,1,2026-07,2026-07
planning,other,1,2026-07,2026-07
percentile-aware layerwise sparsity,method,1,2026-07,2026-07
pet-guided noise modulation module,tool,1,2026-07,2026-07
plan-like internal representation,theory,1,2026-07,2026-07
phase-based freeze schedule,method,1,2026-07,2026-07
pixel-level segmentation mask,tool,1,2026-07,2026-07
physics-guided machine learning,theory,1,2026-07,2026-07
physical laws,application,1,2026-07,2026-07
physics-audited agentic sciml,method,1,2026-07,2026-07
physics requirements,theory,1,2026-07,2026-07
physical plausibility,other,1,2026-07,2026-07
planner behavior,other,1,2026-07,2026-07
position estimation,metric,1,2026-07,2026-07
position embedding,theory,1,2026-07,2026-07
port-based cad assembly library,method,1,2026-07,2026-07
population profile,method,1,2026-07,2026-07
population misalignment,risk,1,2026-07,2026-07
polyworkbench,other,1,2026-07,2026-07
polysemanticity,risk,1,2026-07,2026-07
perceptual stages,task,1,2026-07,2026-07
policy gradients,theory,1,2026-07,2026-07
performance-relevant diff hunks,task,1,2026-07,2026-07
pollution protocol,dataset,1,2026-07,2026-07
perplexity degradation,metric,1,2026-07,2026-07
persistent homology,theory,1,2026-07,2026-07
political orientation,application,1,2026-07,2026-07
policy optimization target,theory,1,2026-07,2026-07
personal ai agents,application,1,2026-07,2026-07
perturbation discrimination score (pds,metric,1,2026-07,2026-07
policy loss,metric,1,2026-07,2026-07
polynomial approximations,method,1,2026-07,2026-07
recursive prompt bank,model,1,2026-07,2026-07
recurring workflows,task,1,2026-07,2026-07
recurrent soft-flow,method,1,2026-07,2026-07
reconstruction-aware,method,1,2026-07,2026-07
recommendation generation,application,1,2026-07,2026-07
reasoning-free inference,other,1,2026-07,2026-07
reasoning-active training,other,1,2026-07,2026-07
reasoning traces,task,1,2026-07,2026-07
reasoning guard,other,1,2026-07,2026-07
path-dependent tension resolution,theory,1,2026-07,2026-07
realistic coding contexts,task,1,2026-07,2026-07
real-world end-to-end working demands,task,1,2026-07,2026-07
readability,metric,1,2026-07,2026-07
ray and wave optics,task,1,2026-07,2026-07
rational inattention,theory,1,2026-07,2026-07
rate-of-spread estimation,metric,1,2026-07,2026-07
rank-r subspace,task,1,2026-07,2026-07
rank-1 orthogonal projections,method,1,2026-07,2026-07
random sampling map,method,1,2026-07,2026-07
random neural network,model,1,2026-07,2026-07
reasoning dynamics,metric,1,2026-07,2026-07
repeated execution protocol,method,1,2026-07,2026-07
relevance anchor,model,1,2026-07,2026-07
rejection sampling,theory,1,2026-07,2026-07
rejection fine-tuning,method,1,2026-07,2026-07
reinforcement learning from verifiable rewards (rlvr,method,1,2026-07,2026-07
reinforcement learning,theory,1,2026-07,2026-07
reinforcement learning,application,1,2026-07,2026-07
reinforcement fine-tuning,method,1,2026-07,2026-07
regulation-aware ai,theory,1,2026-07,2026-07
redsm5,dataset,1,2026-07,2026-07
region of interest,task,1,2026-07,2026-07
region context embeddings,task,1,2026-07,2026-07
regime-dependent failure,risk,1,2026-07,2026-07
regex-based constraint,tool,1,2026-07,2026-07
refusal behavior,other,1,2026-07,2026-07
refusal,application,1,2026-07,2026-07
reflective orchestrator,method,1,2026-07,2026-07
reference-free,model,1,2026-07,2026-07
reed-solomon code,method,1,2026-07,2026-07
redundant meta-training compute,method,1,2026-07,2026-07
regression model,method,1,2026-07,2026-07
proposal trees,task,1,2026-07,2026-07
proof-mechanism,task,1,2026-07,2026-07
prompt-optimized parameter shaking,method,1,2026-07,2026-07
prompt robustness,theory,1,2026-07,2026-07
prompt optimization,method,1,2026-07,2026-07
prompt construction,risk,1,2026-07,2026-07
prompt complexity,theory,1,2026-07,2026-07
prompt category,task,1,2026-07,2026-07
projective techniques,task,1,2026-07,2026-07
random forest,method,1,2026-07,2026-07
program evolution,task,1,2026-07,2026-07
program analysis,tool,1,2026-07,2026-07
production traffic,metric,1,2026-07,2026-07
process model generation,task,1,2026-07,2026-07
probability capacity (cap,theory,1,2026-07,2026-07
privileged information,risk,1,2026-07,2026-07
privileged context,method,1,2026-07,2026-07
private intent,task,1,2026-07,2026-07
privacy-utility orthogonality,theory,1,2026-07,2026-07
privacy classifier,tool,1,2026-07,2026-07
program synthesis,task,1,2026-07,2026-07
qwen,model,1,2026-07,2026-07
question-type-specific inference,method,1,2026-07,2026-07
query-key projections,task,1,2026-07,2026-07
quantitative data extraction,method,1,2026-07,2026-07
quantisation,method,1,2026-07,2026-07
quality-filtered trajectory distillation,method,1,2026-07,2026-07
quality scorer,metric,1,2026-07,2026-07
quality rubric,metric,1,2026-07,2026-07
quadrotor,application,1,2026-07,2026-07
pure reasoning,other,1,2026-07,2026-07
proprioceptive vehicle localization,task,1,2026-07,2026-07
public announcement,task,1,2026-07,2026-07
pubhealthbench,dataset,1,2026-07,2026-07
psychometric battery,method,1,2026-07,2026-07
pseudo frames,dataset,1,2026-07,2026-07
pruning,method,1,2026-07,2026-07
pruning,application,1,2026-07,2026-07
proxy score,metric,1,2026-07,2026-07
prototypical contrastive learning,method,1,2026-07,2026-07
protocolmanager,tool,1,2026-07,2026-07
prosodic segmentation,task,1,2026-07,2026-07
pullback metrics,method,1,2026-07,2026-07
multi-buyer markets,application,1,2026-07,2026-07
multi-bit watermarking,method,1,2026-07,2026-07
multi-agent systems,theory,1,2026-07,2026-07
multi-agent pipeline,method,1,2026-07,2026-07
multi-agent mathematical reasoning,theory,1,2026-07,2026-07
multi-agent llm safety,application,1,2026-07,2026-07
multi-agent coordination,application,1,2026-07,2026-07
multi-agent architecture,model,1,2026-07,2026-07
motion latents,other,1,2026-07,2026-07
moral decisiveness,theory,1,2026-07,2026-07
renyi entropy,metric,1,2026-07,2026-07
monoid extension,theory,1,2026-07,2026-07
monocular depth estimation,method,1,2026-07,2026-07
moe llm,model,1,2026-07,2026-07
moe,model,1,2026-07,2026-07
modular instruction memory,model,1,2026-07,2026-07
model-relative text compression,theory,1,2026-07,2026-07
model failure modes,risk,1,2026-07,2026-07
modality interference,risk,1,2026-07,2026-07
mobilenetv2,model,1,2026-07,2026-07
mobile llm inference,task,1,2026-07,2026-07
monotonic improvement,theory,1,2026-07,2026-07
multi-turn interaction,task,1,2026-07,2026-07
multi-token localized attention (mtla,method,1,2026-07,2026-07
multi-task reinforcement learning,task,1,2026-07,2026-07
multi-step derivation,risk,1,2026-07,2026-07
multi-stage reasoning,method,1,2026-07,2026-07
multi-seed study,method,1,2026-07,2026-07
multi-scale transformer,model,1,2026-07,2026-07
multi-resolution,method,1,2026-07,2026-07
multi-model blending,method,1,2026-07,2026-07
multi-modality machine unlearning,theory,1,2026-07,2026-07
multi-channel spread-spectrum watermarking,method,1,2026-07,2026-07
multi-modal input,other,1,2026-07,2026-07
multi-llm arena,tool,1,2026-07,2026-07
multi-label span classification,task,1,2026-07,2026-07
multi-label formulation,model,1,2026-07,2026-07
multi-hop qa,dataset,1,2026-07,2026-07
multi-gpu,tool,1,2026-07,2026-07
multi-fidelity framework,theory,1,2026-07,2026-07
multi-dimensional reward shaping,method,1,2026-07,2026-07
multi-dimensional annotation,metric,1,2026-07,2026-07
multi-class formulation,model,1,2026-07,2026-07
multi-modal representation,other,1,2026-07,2026-07
mass-conserving fuel transport,metric,1,2026-07,2026-07
masked sequence,task,1,2026-07,2026-07
masked language model,model,1,2026-07,2026-07
mask-conditioned,method,1,2026-07,2026-07
market discovery,task,1,2026-07,2026-07
market coupling,task,1,2026-07,2026-07
marker-gated coordination pass,method,1,2026-07,2026-07
manual labeling,method,1,2026-07,2026-07
manipulation policies,application,1,2026-07,2026-07
mamba,model,1,2026-07,2026-07
mmlu,other,1,2026-07,2026-07
machine-checkable,tool,1,2026-07,2026-07
machine translation,tool,1,2026-07,2026-07
machine representation reconstruction,method,1,2026-07,2026-07
lyapunov function,theory,1,2026-07,2026-07
low-rank temporal adapters,model,1,2026-07,2026-07
low-rank peft,method,1,2026-07,2026-07
low-precision gradient communication,method,1,2026-07,2026-07
low-latency path,model,1,2026-07,2026-07
low-capacity evaluation channel,model,1,2026-07,2026-07
lora fine-tune,method,1,2026-07,2026-07
mahalanobis distance scores,metric,1,2026-07,2026-07
mmd,method,1,2026-07,2026-07
ml-based model selection,method,1,2026-07,2026-07
mixture-of-models,model,1,2026-07,2026-07
mixture of beta distribution,model,1,2026-07,2026-07
mixed-mode rollout,method,1,2026-07,2026-07
misalignment,risk,1,2026-07,2026-07
minority class,task,1,2026-07,2026-07
minimum covariance determinant (mcd,method,1,2026-07,2026-07
minimax-regret,metric,1,2026-07,2026-07
meta-learning,theory,1,2026-07,2026-07
mass-shell constraint,theory,1,2026-07,2026-07
memory-guided generation,method,1,2026-07,2026-07
memory poisoning,risk,1,2026-07,2026-07
memorization window,metric,1,2026-07,2026-07
medical figure classification,task,1,2026-07,2026-07
mechanistic interpretability,theory,1,2026-07,2026-07
measurement validity,other,1,2026-07,2026-07
mean-field residual-scaling law,theory,1,2026-07,2026-07
mean-field posterior,model,1,2026-07,2026-07
matthews correlation coefficient (mcc,metric,1,2026-07,2026-07
mathematical reasoning,task,1,2026-07,2026-07
mentalroberta,model,1,2026-07,2026-07
open web search,method,1,2026-07,2026-07
open problems,task,1,2026-07,2026-07
ontology-based synonym matching,method,1,2026-07,2026-07
one-dimensional transformer autoencoder,model,1,2026-07,2026-07
on-policy token,model,1,2026-07,2026-07
on-policy,method,1,2026-07,2026-07
olfaction,application,1,2026-07,2026-07
offloading and quantization strategies,method,1,2026-07,2026-07
offline reinforcement learning,method,1,2026-07,2026-07
offline recurrent loop,method,1,2026-07,2026-07
multi-view context,task,1,2026-07,2026-07
off-policy training,task,1,2026-07,2026-07
observer option12,tool,1,2026-07,2026-07
object detection,task,1,2026-07,2026-07
nurc-sp dataset,dataset,1,2026-07,2026-07
nucleus accumbens,model,1,2026-07,2026-07
novelty profile,metric,1,2026-07,2026-07
novelty claim,metric,1,2026-07,2026-07
normal-inverse-gamma distribution,metric,1,2026-07,2026-07
nonlinear effects,theory,1,2026-07,2026-07
nli,theory,1,2026-07,2026-07
offline construction,method,1,2026-07,2026-07
pass 2,metric,1,2026-07,2026-07
partial observability,task,1,2026-07,2026-07
part segmentation,task,1,2026-07,2026-07
parametric component factories,application,1,2026-07,2026-07
parameter-efficient fine-tuning (peft,method,1,2026-07,2026-07
pangolintokenizer,other,1,2026-07,2026-07
pandasqueryengine,tool,1,2026-07,2026-07
paired significance tests,metric,1,2026-07,2026-07
output cardinality,metric,1,2026-07,2026-07
outcome reward,metric,1,2026-07,2026-07
open-source detectors,application,1,2026-07,2026-07
oracle,model,1,2026-07,2026-07
optimizer state,task,1,2026-07,2026-07
optimization context,task,1,2026-07,2026-07
optimal transport divergence,theory,1,2026-07,2026-07
optimal policy,other,1,2026-07,2026-07
operational reframing,risk,1,2026-07,2026-07
operating point,metric,1,2026-07,2026-07
openapi specification,dataset,1,2026-07,2026-07
open-source smaller language models (os-sllms,model,1,2026-07,2026-07
open-source llms,tool,1,2026-07,2026-07
ordinary least squares fit,method,1,2026-07,2026-07
multimodal scientific foundation model,model,1,2026-07,2026-07
multimodal retrieval,method,1,2026-07,2026-07
multimodal representation,model,1,2026-07,2026-07
multimodal pattern,metric,1,2026-07,2026-07
multimodal large language models,model,1,2026-07,2026-07
multimodal large language model (mllm,model,1,2026-07,2026-07
multimodal interaction,other,1,2026-07,2026-07
multimodal generative framework,model,1,2026-07,2026-07
multimodal generation,task,1,2026-07,2026-07
multimodal entropy structure,theory,1,2026-07,2026-07
neuron-level interventions,method,1,2026-07,2026-07
multimodal,other,1,2026-07,2026-07
multimodal,application,1,2026-07,2026-07
multilingual transcripts,dataset,1,2026-07,2026-07
multilingual long-horizon llm agents,application,1,2026-07,2026-07
multilingual access,tool,1,2026-07,2026-07
multilingual ability,application,1,2026-07,2026-07
multilingual,task,1,2026-07,2026-07
multifactor scoring system,theory,1,2026-07,2026-07
multidimensional protocol,method,1,2026-07,2026-07
multicultural,task,1,2026-07,2026-07
multimodal alignment,task,1,2026-07,2026-07
neuron selectors,model,1,2026-07,2026-07
neural network modifications,task,1,2026-07,2026-07
neural fictitious self-play,method,1,2026-07,2026-07
ndcg,metric,1,2026-07,2026-07
naturalistic online setting,application,1,2026-07,2026-07
natural-language justification,method,1,2026-07,2026-07
natural-language i/o,task,1,2026-07,2026-07
natural-language datasets,dataset,1,2026-07,2026-07
natural-gradient update,method,1,2026-07,2026-07
natural world,application,1,2026-07,2026-07
multiple-comparison correction,theory,1,2026-07,2026-07
natural language prover,model,1,2026-07,2026-07
natural language processing (nlp,task,1,2026-07,2026-07
natural language processing,tool,1,2026-07,2026-07
natural language processing,task,1,2026-07,2026-07
natural language explanation,application,1,2026-07,2026-07
native structural reasoning,method,1,2026-07,2026-07
nas,theory,1,2026-07,2026-07
narrative generation,application,1,2026-07,2026-07
mutual transformer,model,1,2026-07,2026-07
mutation taxonomy,theory,1,2026-07,2026-07
mupe-diversidades dataset,dataset,1,2026-07,2026-07
natural language specification,application,1,2026-07,2026-07
threat score,metric,1,2026-07,2026-07
thinking residual,theory,1,2026-07,2026-07
thinking models,model,1,2026-07,2026-07
thermal-airflow perturbation,other,1,2026-07,2026-07
textual dependency graph,model,1,2026-07,2026-07
text-to-video diffusion transformer,model,1,2026-07,2026-07
text-to-sql,task,1,2026-07,2026-07
text-to-cad,task,1,2026-07,2026-07
text summarization,task,1,2026-07,2026-07
test suite,metric,1,2026-07,2026-07
residual variance,metric,1,2026-07,2026-07
test effectiveness,metric,1,2026-07,2026-07
tensor program,theory,1,2026-07,2026-07
temporal encoder,model,1,2026-07,2026-07
temporal drift,metric,1,2026-07,2026-07
temporal discourse reasoning,task,1,2026-07,2026-07
temporal convolution module,model,1,2026-07,2026-07
temporal analysis,method,1,2026-07,2026-07
template accuracy,metric,1,2026-07,2026-07
telegram posts,application,1,2026-07,2026-07
teacher-student model,model,1,2026-07,2026-07
test oracles,task,1,2026-07,2026-07
top-term analyses,other,1,2026-07,2026-07
top-k marginals,metric,1,2026-07,2026-07
toolset,tool,1,2026-07,2026-07
toolfailbench,other,1,2026-07,2026-07
tool-use failures,task,1,2026-07,2026-07
tool-augmented agent,model,1,2026-07,2026-07
tool use,application,1,2026-07,2026-07
tool resampling,method,1,2026-07,2026-07
tool discovery,task,1,2026-07,2026-07
tool composition,task,1,2026-07,2026-07
threshold check,metric,1,2026-07,2026-07
token-level signals,task,1,2026-07,2026-07
token-level explanation,method,1,2026-07,2026-07
token-level clipping,method,1,2026-07,2026-07
token-centric dual-view learning,method,1,2026-07,2026-07
token-adaptive cache compression,method,1,2026-07,2026-07
token log probability,metric,1,2026-07,2026-07
timestep schedules,task,1,2026-07,2026-07
time-series forecasting,task,1,2026-07,2026-07
time-conditioned velocity field,model,1,2026-07,2026-07
time-agnostic propagation,method,1,2026-07,2026-07
time series classification,task,1,2026-07,2026-07
tool call,task,1,2026-07,2026-07
sycophancy,other,1,2026-07,2026-07
svm classifier,method,1,2026-07,2026-07
surrogate models,model,1,2026-07,2026-07
surrogate modeling,method,1,2026-07,2026-07
surrogate model,model,1,2026-07,2026-07
surplus extraction,task,1,2026-07,2026-07
supervised training,method,1,2026-07,2026-07
supervised fine-tuning,application,1,2026-07,2026-07
superquadric primitive,model,1,2026-07,2026-07
superposition,risk,1,2026-07,2026-07
teacher-student framework,method,1,2026-07,2026-07
subword vocabulary,task,1,2026-07,2026-07
subspace non-identifiability,risk,1,2026-07,2026-07
sub-instructions,model,1,2026-07,2026-07
sub-goal embeddings,model,1,2026-07,2026-07
structured token-level communication,method,1,2026-07,2026-07
structured safety labels,other,1,2026-07,2026-07
structured radio frequency interference,task,1,2026-07,2026-07
structured newton layer parallelism,method,1,2026-07,2026-07
structured iteration workflow,method,1,2026-07,2026-07
structured feedback,tool,1,2026-07,2026-07
super-resolution,task,1,2026-07,2026-07
task-semantic field factorization,method,1,2026-07,2026-07
task-rubric rewards,metric,1,2026-07,2026-07
task-relevant computations,task,1,2026-07,2026-07
task-oriented scenarios,dataset,1,2026-07,2026-07
task constraints,risk,1,2026-07,2026-07
tabular classifier,tool,1,2026-07,2026-07
table qa,task,1,2026-07,2026-07
table insight,task,1,2026-07,2026-07
systems development life cycle (sdlc,theory,1,2026-07,2026-07
synthetic labeling,task,1,2026-07,2026-07
symbolic attribute graph,model,1,2026-07,2026-07
synthetic content analysis,task,1,2026-07,2026-07
synthetic consumer data,dataset,1,2026-07,2026-07
synthetic cohort,dataset,1,2026-07,2026-07
syntactic quality,metric,1,2026-07,2026-07
syntactic attacks,risk,1,2026-07,2026-07
synchronized trajectory,task,1,2026-07,2026-07
synaptic rule,method,1,2026-07,2026-07
symplectic learning,theory,1,2026-07,2026-07
symmetric positive definite (spd) manifold,theory,1,2026-07,2026-07
symmetric noise objective,theory,1,2026-07,2026-07
symbolic bootstraps,metric,1,2026-07,2026-07
synthetic fog generation,task,1,2026-07,2026-07
unified multimodal model,model,1,2026-07,2026-07
uncertainty-driven selective refinement,method,1,2026-07,2026-07
unbounded positive asymmetric optimization (up,method,1,2026-07,2026-07
ucr archive,dataset,1,2026-07,2026-07
uav imagery,dataset,1,2026-07,2026-07
ablated models,model,1,2026-07,2026-07
anov,method,1,2026-07,2026-07
annotation guidelines,theory,1,2026-07,2026-07
anhedonia,risk,1,2026-07,2026-07
anatomical validation,other,1,2026-07,2026-07
topic models,model,1,2026-07,2026-07
analytical jacobian,method,1,2026-07,2026-07
alignment criterion,metric,1,2026-07,2026-07
alignment amplification,theory,1,2026-07,2026-07
alignment,theory,1,2026-07,2026-07
alignment,method,1,2026-07,2026-07
aligned models,model,1,2026-07,2026-07
algebraic structure,task,1,2026-07,2026-07
ai-native sql,task,1,2026-07,2026-07
agentic framework,tool,1,2026-07,2026-07
agentic ai,model,1,2026-07,2026-07
