concept_name,concept_type,paper_count,first_month,latest_month
analytical workflow,application,1,2026-07,2026-07
visual question answering,task,1,2026-07,2026-07
visual imagination,task,1,2026-07,2026-07
visual alignment reward,other,1,2026-07,2026-07
vision-language,application,1,2026-07,2026-07
vision foundation models,model,1,2026-07,2026-07
video2reaction,dataset,1,2026-07,2026-07
video diffusion models,model,1,2026-07,2026-07
vex vr,application,1,2026-07,2026-07
verification-first workflow,method,1,2026-07,2026-07
verification-first execution framework,method,1,2026-07,2026-07
unigram-lm,method,1,2026-07,2026-07
verifiable rewards,metric,1,2026-07,2026-07
vendorbench-100,other,1,2026-07,2026-07
vector field,model,1,2026-07,2026-07
variational source condition,theory,1,2026-07,2026-07
variational autoencoder,model,1,2026-07,2026-07
variable semantics,theory,1,2026-07,2026-07
variable naming conventions,method,1,2026-07,2026-07
value alignment,theory,1,2026-07,2026-07
utility-aligned canonical decomposition,method,1,2026-07,2026-07
utility classifier,tool,1,2026-07,2026-07
1d u-net,model,1,2026-07,2026-07
verification,task,1,2026-07,2026-07
transformer-based topic modeling,method,1,2026-07,2026-07
transformer-based models,model,1,2026-07,2026-07
transformer-based architectures,model,1,2026-07,2026-07
transformer encoder,model,1,2026-07,2026-07
transformer decoder,model,1,2026-07,2026-07
transformer circuit analysis,method,1,2026-07,2026-07
transformer attention heads,model,1,2026-07,2026-07
transformer attention,model,1,2026-07,2026-07
transformer architecture,model,1,2026-07,2026-07
transfer learning,theory,1,2026-07,2026-07
agent-based verification,method,1,2026-07,2026-07
trajectory-aware benchmarks,other,1,2026-07,2026-07
trajectory planning,task,1,2026-07,2026-07
training-set coverage,metric,1,2026-07,2026-07
training-free,method,1,2026-07,2026-07
training epochs,task,1,2026-07,2026-07
tracking,task,1,2026-07,2026-07
trace analysis,method,1,2026-07,2026-07
tpc-h benchmark,other,1,2026-07,2026-07
topological continuity,theory,1,2026-07,2026-07
topic-conditional layer normalization,method,1,2026-07,2026-07
transaction history,dataset,1,2026-07,2026-07
agent-based pipeline,method,1,2026-07,2026-07
agent-based modeling,model,1,2026-07,2026-07
agent-assisted recommendation,application,1,2026-07,2026-07
agent-as-user-simulator,application,1,2026-07,2026-07
agent-as-recommender,application,1,2026-07,2026-07
agent optimization,application,1,2026-07,2026-07
zero-shot vision-language models (llms,model,1,2026-07,2026-07
agent,tool,1,2026-07,2026-07
adversarial vulnerability,risk,1,2026-07,2026-07
adversarial strategy,method,1,2026-07,2026-07
transformer-based vision-language models,model,1,2026-07,2026-07
advantage-weighted separation,method,1,2026-07,2026-07
advantage-weighted regression,method,1,2026-07,2026-07
advantage-weighted ranking loss,method,1,2026-07,2026-07
u-net,model,1,2026-07,2026-07
typing,task,1,2026-07,2026-07
trust region policy distillation,method,1,2026-07,2026-07
truncated reasoning auc evaluation (trace,method,1,2026-07,2026-07
tri-mode language model,model,1,2026-07,2026-07
tree-verification,method,1,2026-07,2026-07
tree-structured rollout,method,1,2026-07,2026-07
tree-of-thoughts (tot,method,1,2026-07,2026-07
adversarial attack,other,1,2026-07,2026-07
self-play,task,1,2026-07,2026-07
self-play,method,1,2026-07,2026-07
self-evolution module,model,1,2026-07,2026-07
self-attention mechanisms,model,1,2026-07,2026-07
selective disclosure,method,1,2026-07,2026-07
segmentation,task,1,2026-07,2026-07
security metrics evaluation,metric,1,2026-07,2026-07
security governance,theory,1,2026-07,2026-07
section-aware relevance scoring,method,1,2026-07,2026-07
search-routing,task,1,2026-07,2026-07
structured canonical lift,method,1,2026-07,2026-07
scl,method,1,2026-07,2026-07
sci error taxonomy,theory,1,2026-07,2026-07
scene-conditioned negative prompts,method,1,2026-07,2026-07
scene descriptors,task,1,2026-07,2026-07
scene classification,task,1,2026-07,2026-07
scalable framework,theory,1,2026-07,2026-07
scalable bayesian inference,method,1,2026-07,2026-07
scaffold,application,1,2026-07,2026-07
sampling,method,1,2026-07,2026-07
sample efficiency,metric,1,2026-07,2026-07
seamless interaction corpus,dataset,1,2026-07,2026-07
sentiment analysis,task,1,2026-07,2026-07
sentiment analysis,application,1,2026-07,2026-07
sentence transformer,model,1,2026-07,2026-07
semi-autoregressive architecture,model,1,2026-07,2026-07
semantically equivalent code patterns,method,1,2026-07,2026-07
semantic stages,task,1,2026-07,2026-07
semantic segmentation,method,1,2026-07,2026-07
semantic quality,metric,1,2026-07,2026-07
semantic homogenization,theory,1,2026-07,2026-07
semantic distortion,risk,1,2026-07,2026-07
self-reported diagnosis,task,1,2026-07,2026-07
semantic corruption,risk,1,2026-07,2026-07
semantic annotation,task,1,2026-07,2026-07
semantic alignment channel,tool,1,2026-07,2026-07
self-supervised transformer,model,1,2026-07,2026-07
self-supervised pretraining,method,1,2026-07,2026-07
self-supervised learning,theory,1,2026-07,2026-07
self-supervised learning,method,1,2026-07,2026-07
self-supervised encoder,model,1,2026-07,2026-07
self-speculation decoding,task,1,2026-07,2026-07
self-similarity,theory,1,2026-07,2026-07
self-review,method,1,2026-07,2026-07
semantic coverage,metric,1,2026-07,2026-07
reward signal stationarity,theory,1,2026-07,2026-07
reward shaping,method,1,2026-07,2026-07
reward function design,method,1,2026-07,2026-07
reversibility,risk,1,2026-07,2026-07
retrosynthesis accuracy,metric,1,2026-07,2026-07
retrosynthesis,task,1,2026-07,2026-07
retrieval,task,1,2026-07,2026-07
retrieval,method,1,2026-07,2026-07
restoration quality,metric,1,2026-07,2026-07
response latency,metric,1,2026-07,2026-07
safetyverifier,tool,1,2026-07,2026-07
resource creation,method,1,2026-07,2026-07
lora,model,1,2026-07,2026-07
residual streams,model,1,2026-07,2026-07
research ideation,task,1,2026-07,2026-07
requirement disambiguation,task,1,2026-07,2026-07
reproducing kernel hilbert space,model,1,2026-07,2026-07
reproducibility,metric,1,2026-07,2026-07
representation sharing,metric,1,2026-07,2026-07
repository enrichment,method,1,2026-07,2026-07
repeated games,other,1,2026-07,2026-07
resource-constrained embedded device,application,1,2026-07,2026-07
safety guardrails,tool,1,2026-07,2026-07
safety,other,1,2026-07,2026-07
runbugrun dataset,dataset,1,2026-07,2026-07
rule-following behavior,application,1,2026-07,2026-07
rule discovery,task,1,2026-07,2026-07
routing,method,1,2026-07,2026-07
rotational sweep videos,dataset,1,2026-07,2026-07
rotary position embeddings (rope,model,1,2026-07,2026-07
rollout-guided progressive hard-case optimization,other,1,2026-07,2026-07
rollout policy optimization,method,1,2026-07,2026-07
reward valuation,task,1,2026-07,2026-07
role-aware encoding,method,1,2026-07,2026-07
role factorization,method,1,2026-07,2026-07
roc-auc,metric,1,2026-07,2026-07
robustness,risk,1,2026-07,2026-07
rl gym,tool,1,2026-07,2026-07
rl benchmark,other,1,2026-07,2026-07
rl (reinforcement learning,other,1,2026-07,2026-07
risk-controlled selective answering,method,1,2026-07,2026-07
risk score,metric,1,2026-07,2026-07
riemannian mean pooling,method,1,2026-07,2026-07
reward-swap,method,1,2026-07,2026-07
role-based policy,theory,1,2026-07,2026-07
stance detection,task,1,2026-07,2026-07
stability measures,metric,1,2026-07,2026-07
square-free modular multiplication,task,1,2026-07,2026-07
spike detection,task,1,2026-07,2026-07
speech-to-text alignment,task,1,2026-07,2026-07
speech recognition,task,1,2026-07,2026-07
speech intelligence,metric,1,2026-07,2026-07
speculative decoding,method,1,2026-07,2026-07
spectral preprocessing,method,1,2026-07,2026-07
spectral entropy,metric,1,2026-07,2026-07
sentiment and emotion classification,method,1,2026-07,2026-07
spectral control,theory,1,2026-07,2026-07
spectral attention,method,1,2026-07,2026-07
specification-derived authority,theory,1,2026-07,2026-07
specification grounding,theory,1,2026-07,2026-07
speaker-separated dialogue speech,task,1,2026-07,2026-07
spatiotemporal neural models,model,1,2026-07,2026-07
spatiotemporal manifold sampling,method,1,2026-07,2026-07
spatiotemporal analysis,task,1,2026-07,2026-07
spatio-temporal encoder,model,1,2026-07,2026-07
spatio-temporal embedding,task,1,2026-07,2026-07
spectral decomposition,method,1,2026-07,2026-07
structure-aware vocabulary,model,1,2026-07,2026-07
structural tension,theory,1,2026-07,2026-07
structural metrics,metric,1,2026-07,2026-07
structural grading,method,1,2026-07,2026-07
structural and functional mri,dataset,1,2026-07,2026-07
stratified train-validation split,method,1,2026-07,2026-07
strategic bargaining,task,1,2026-07,2026-07
stop-gradient operator,method,1,2026-07,2026-07
stochastic token steering (sts,method,1,2026-07,2026-07
stochastic model-discovery operator,model,1,2026-07,2026-07
standard operating procedures (sop,task,1,2026-07,2026-07
stochastic block models,task,1,2026-07,2026-07
stiefel layer,model,1,2026-07,2026-07
step-level reward,method,1,2026-07,2026-07
steering vector,other,1,2026-07,2026-07
statistical prevalence,metric,1,2026-07,2026-07
statistical inverse learning,theory,1,2026-07,2026-07
station observation,dataset,1,2026-07,2026-07
state-management complexity,metric,1,2026-07,2026-07
state-coherent screenshot set,dataset,1,2026-07,2026-07
state memory capacity,metric,1,2026-07,2026-07
star rating,metric,1,2026-07,2026-07
stochastic block steering (sbs,method,1,2026-07,2026-07
smart home configuration,application,1,2026-07,2026-07
small language model,model,1,2026-07,2026-07
sketching,method,1,2026-07,2026-07
singular vectors,method,1,2026-07,2026-07
singular value decomposition (svd,method,1,2026-07,2026-07
single-view,theory,1,2026-07,2026-07
single-rollout sampling,method,1,2026-07,2026-07
single-cell perturbation,task,1,2026-07,2026-07
signal-processing features,task,1,2026-07,2026-07
signal reconstruction,method,1,2026-07,2026-07
spatial vision perception,application,1,2026-07,2026-07
shot-local story-global tuning objective,metric,1,2026-07,2026-07
shortest generating prompt,method,1,2026-07,2026-07
short image histories,other,1,2026-07,2026-07
shared decision making (sdm,task,1,2026-07,2026-07
sharding,method,1,2026-07,2026-07
shap explainability,method,1,2026-07,2026-07
shannon entropy,metric,1,2026-07,2026-07
sha-256 hash-chained audit log,metric,1,2026-07,2026-07
sft,method,1,2026-07,2026-07
severity phenotyping,task,1,2026-07,2026-07
sequence length,metric,1,2026-07,2026-07
shot-role prompt tokens,tool,1,2026-07,2026-07
spatial understanding,other,1,2026-07,2026-07
spatial geometry,other,1,2026-07,2026-07
spatial gaussian blending,method,1,2026-07,2026-07
spatial deictic expressions,task,1,2026-07,2026-07
spatial bases,model,1,2026-07,2026-07
sparse autoencoders (saes,tool,1,2026-07,2026-07
sparse autoencoders (saes,model,1,2026-07,2026-07
sparse addressing,method,1,2026-07,2026-07
span-level uncertainty estimation,task,1,2026-07,2026-07
span-annotated corpus,dataset,1,2026-07,2026-07
smell encoder,model,1,2026-07,2026-07
source trustworthiness,risk,1,2026-07,2026-07
source of authority,theory,1,2026-07,2026-07
softmax,tool,1,2026-07,2026-07
softmax,other,1,2026-07,2026-07
soft-label prediction,method,1,2026-07,2026-07
soft sensing,application,1,2026-07,2026-07
sociolinguistic characteristics,task,1,2026-07,2026-07
social norms,theory,1,2026-07,2026-07
social media,application,1,2026-07,2026-07
snowball citation expansion,method,1,2026-07,2026-07
smooth euler characteristic transform (sect,method,1,2026-07,2026-07
source-guided candidate-generation,method,1,2026-07,2026-07
cross-center validation,other,1,2026-07,2026-07
cross-attention,method,1,2026-07,2026-07
creative process,application,1,2026-07,2026-07
coverage,metric,1,2026-07,2026-07
covariance matrix estimation,method,1,2026-07,2026-07
coupling-aware balancing loss,method,1,2026-07,2026-07
counterfactual supervision,method,1,2026-07,2026-07
cost-aware objective,metric,1,2026-07,2026-07
cosine similarity,metric,1,2026-07,2026-07
corpus,dataset,1,2026-07,2026-07
logical complexity,theory,1,2026-07,2026-07
cooperative multi-agent reinforcement learning (marl,task,1,2026-07,2026-07
convolutional kernels,model,1,2026-07,2026-07
convnext,model,1,2026-07,2026-07
conversational role attribution,task,1,2026-07,2026-07
controlled synthetic completions,task,1,2026-07,2026-07
controlled dialogue prompts,task,1,2026-07,2026-07
control-variate adjustment,method,1,2026-07,2026-07
contrastive vision-encoder training,method,1,2026-07,2026-07
contrastive ranking objectives,method,1,2026-07,2026-07
continuous-query,method,1,2026-07,2026-07
coreset selection,method,1,2026-07,2026-07
curvature,metric,1,2026-07,2026-07
curriculum learning,method,1,2026-07,2026-07
curator review,tool,1,2026-07,2026-07
curation,task,1,2026-07,2026-07
curated corpus,dataset,1,2026-07,2026-07
cultural variation,risk,1,2026-07,2026-07
cultural heritage preservation,theory,1,2026-07,2026-07
cultural alignment,theory,1,2026-07,2026-07
crossmodal retrieval,task,1,2026-07,2026-07
cross-validation,method,1,2026-07,2026-07
cross-cultural comparison,other,1,2026-07,2026-07
cross-task transfer,theory,1,2026-07,2026-07
cross-source exact-match check,metric,1,2026-07,2026-07
cross-scanner validation,other,1,2026-07,2026-07
cross-page reasoning,method,1,2026-07,2026-07
cross-modal transformer,model,1,2026-07,2026-07
cross-frequency coupling,task,1,2026-07,2026-07
cross-episode memory,method,1,2026-07,2026-07
cross-entropy training,other,1,2026-07,2026-07
cross-domain evaluation,other,1,2026-07,2026-07
cross-document claim graph,model,1,2026-07,2026-07
cross-depth residual factorization,method,1,2026-07,2026-07
cross-temporal generalization,task,1,2026-07,2026-07
conditional total correlation,theory,1,2026-07,2026-07
conditional dialect group invariance (cdgi,theory,1,2026-07,2026-07
conditional dependencies,theory,1,2026-07,2026-07
condition encoding,task,1,2026-07,2026-07
conciseness,metric,1,2026-07,2026-07
conceptual structure,theory,1,2026-07,2026-07
concept representation,task,1,2026-07,2026-07
computational sensing,task,1,2026-07,2026-07
computational imaging,task,1,2026-07,2026-07
compression failure,risk,1,2026-07,2026-07
continuous-integration,tool,1,2026-07,2026-07
compositional reasoning,task,1,2026-07,2026-07
composite quality score (q,metric,1,2026-07,2026-07
completion-style datasets,dataset,1,2026-07,2026-07
completeness,metric,1,2026-07,2026-07
competitive-ratio,metric,1,2026-07,2026-07
common weakness enumeration (cwe,task,1,2026-07,2026-07
common vulnerabilities and exposures (cve,task,1,2026-07,2026-07
commercially available starting materials,metric,1,2026-07,2026-07
commercial apis,application,1,2026-07,2026-07
coherence,metric,1,2026-07,2026-07
compression,task,1,2026-07,2026-07
continued pre-training,method,1,2026-07,2026-07
continuation probability,model,1,2026-07,2026-07
continual pretraining,method,1,2026-07,2026-07
contextual transformation,task,1,2026-07,2026-07
contextual expansion,method,1,2026-07,2026-07
context-rich reviser,method,1,2026-07,2026-07
context-parallel,method,1,2026-07,2026-07
contamination-awareness,other,1,2026-07,2026-07
contact-rich quadruped,application,1,2026-07,2026-07
constraint-guided llm generation,method,1,2026-07,2026-07
cone machinery,task,1,2026-07,2026-07
constrained exploration,task,1,2026-07,2026-07
constrained decoding,task,1,2026-07,2026-07
constrained decoding,method,1,2026-07,2026-07
conspiratorial actors,task,1,2026-07,2026-07
consolidation,task,1,2026-07,2026-07
consensus-based defense,other,1,2026-07,2026-07
confusion matrix,metric,1,2026-07,2026-07
conformal prediction,theory,1,2026-07,2026-07
confidence-scheduled verification,method,1,2026-07,2026-07
confidence intervals,metric,1,2026-07,2026-07
confidence interval,method,1,2026-07,2026-07
constraint-aware reinforcement learning,theory,1,2026-07,2026-07
downstream metric,metric,1,2026-07,2026-07
downstream evaluation,metric,1,2026-07,2026-07
doob h-transform,theory,1,2026-07,2026-07
domain-specific foundation models,model,1,2026-07,2026-07
domain knowledge base,dataset,1,2026-07,2026-07
domain knowledge,risk,1,2026-07,2026-07
domain adaptation,task,1,2026-07,2026-07
document visual question answering,task,1,2026-07,2026-07
diversity regularizer,method,1,2026-07,2026-07
diversity and concentration metrics,metric,1,2026-07,2026-07
custom operators,method,1,2026-07,2026-07
distributional sensitivity,risk,1,2026-07,2026-07
distribution shift,risk,1,2026-07,2026-07
distributed sparse interventions,method,1,2026-07,2026-07
dissipative systems,task,1,2026-07,2026-07
displacement structure,metric,1,2026-07,2026-07
disentangled representation,model,1,2026-07,2026-07
discrete token vocabulary,task,1,2026-07,2026-07
discrete motion latent codes,model,1,2026-07,2026-07
discrete autoregressive generation,theory,1,2026-07,2026-07
direct preference optimization (dpo,method,1,2026-07,2026-07
diversity,metric,1,2026-07,2026-07
elastic modulus,metric,1,2026-07,2026-07
eigenvalue clipping,method,1,2026-07,2026-07
effort-based decision-making,task,1,2026-07,2026-07
efficient inference,method,1,2026-07,2026-07
effective rank,metric,1,2026-07,2026-07
effective dimension,metric,1,2026-07,2026-07
eeg,application,1,2026-07,2026-07
editing for safety,application,1,2026-07,2026-07
edge cases,risk,1,2026-07,2026-07
ecg reconstruction,task,1,2026-07,2026-07
drift,risk,1,2026-07,2026-07
early-exit guided predictive prefetching,method,1,2026-07,2026-07
dynamic-programming pass,method,1,2026-07,2026-07
dynamic voltage frequency scaling,tool,1,2026-07,2026-07
dynamic tool-orchestration engine,tool,1,2026-07,2026-07
dynamic structural sparsification,method,1,2026-07,2026-07
dynamic preferences,method,1,2026-07,2026-07
dynamic interaction,task,1,2026-07,2026-07
dynamic evolution,method,1,2026-07,2026-07
dynamic clipping,method,1,2026-07,2026-07
dual-stage guidance mechanism,method,1,2026-07,2026-07
dual-llm intersection pipeline,method,1,2026-07,2026-07
ecg anonymization,application,1,2026-07,2026-07
denoising,task,1,2026-07,2026-07
delta-style networks,model,1,2026-07,2026-07
delegation,task,1,2026-07,2026-07
defended-claims gate,tool,1,2026-07,2026-07
deepfake image detection,task,1,2026-07,2026-07
decoupled progressive expert supervision,method,1,2026-07,2026-07
decision protocols,method,1,2026-07,2026-07
de novo structure elucidation,method,1,2026-07,2026-07
dataset type,task,1,2026-07,2026-07
dataset,dataset,1,2026-07,2026-07
direct on-policy distillation,method,1,2026-07,2026-07
database storage decoding,task,1,2026-07,2026-07
data storage and processing,task,1,2026-07,2026-07
data reuse,method,1,2026-07,2026-07
data lock-in,risk,1,2026-07,2026-07
data extraction,task,1,2026-07,2026-07
data curation,task,1,2026-07,2026-07
dann,method,1,2026-07,2026-07
damped resonators,model,1,2026-07,2026-07
cybersecurity,application,1,2026-07,2026-07
cwe attribution,task,1,2026-07,2026-07
datamanager,tool,1,2026-07,2026-07
dimensional metric grouping,method,1,2026-07,2026-07
digital twin,application,1,2026-07,2026-07
digital humanities,application,1,2026-07,2026-07
digital cardiac assessment,application,1,2026-07,2026-07
diffusion samplers,model,1,2026-07,2026-07
differentiable graph reasoning,other,1,2026-07,2026-07
differentiable asr model,model,1,2026-07,2026-07
difference-in-differences,method,1,2026-07,2026-07
dialectal robustness,metric,1,2026-07,2026-07
dialect bias,risk,1,2026-07,2026-07
dense process reward,metric,1,2026-07,2026-07
devsecops,application,1,2026-07,2026-07
deviation,metric,1,2026-07,2026-07
detr-style span decoder,model,1,2026-07,2026-07
deterministic mate transformations,method,1,2026-07,2026-07
detection robustness,metric,1,2026-07,2026-07
detection power,metric,1,2026-07,2026-07
design structure matrices (dsms,task,1,2026-07,2026-07
depth-free,theory,1,2026-07,2026-07
depth router,tool,1,2026-07,2026-07
deployment simulation,method,1,2026-07,2026-07
deployment pipeline,method,1,2026-07,2026-07
diagnostic evaluation,method,1,2026-07,2026-07
atomic actions,task,1,2026-07,2026-07
atmospheric scattering model,model,1,2026-07,2026-07
asynchronous reinforcement learning,method,1,2026-07,2026-07
ast-based code mutation,method,1,2026-07,2026-07
association metric,metric,1,2026-07,2026-07
asr robustness,metric,1,2026-07,2026-07
aspect-based sentiment analysis,task,1,2026-07,2026-07
argument-level policy,theory,1,2026-07,2026-07
area under the receiver operating characteristic curve (auc,metric,1,2026-07,2026-07
architectural inductive biases,theory,1,2026-07,2026-07
cognitive states,task,1,2026-07,2026-07
apache arrow buffers,metric,1,2026-07,2026-07
antisemitic events,task,1,2026-07,2026-07
anti-pattern detection,tool,1,2026-07,2026-07
answer-driven reasoning,risk,1,2026-07,2026-07
1-regularization,method,1,2026-07,2026-07
zero-shot nli,method,1,2026-07,2026-07
zero-shot learning,method,1,2026-07,2026-07
zero-shot evaluation,other,1,2026-07,2026-07
zero-shot attack,other,1,2026-07,2026-07
zero-shot,theory,1,2026-07,2026-07
approval-framed delegation,other,1,2026-07,2026-07
autoregressive decoding,task,1,2026-07,2026-07
autoregressive decoding,method,1,2026-07,2026-07
autonomy framework,theory,1,2026-07,2026-07
autonomous exploration,method,1,2026-07,2026-07
autonomous coding agent,tool,1,2026-07,2026-07
automatic speech recognition (asr,tool,1,2026-07,2026-07
automatic speech recognition,task,1,2026-07,2026-07
automated evaluation,tool,1,2026-07,2026-07
autoformalization,task,1,2026-07,2026-07
auto-fix,method,1,2026-07,2026-07
attack path identification,task,1,2026-07,2026-07
auditable engineering cascade,application,1,2026-07,2026-07
auditability,risk,1,2026-07,2026-07
audio-text llm,model,1,2026-07,2026-07
audio understanding,metric,1,2026-07,2026-07
auc,metric,1,2026-07,2026-07
attribution scores,metric,1,2026-07,2026-07
attention-output probes,metric,1,2026-07,2026-07
attention-limited measurement process,theory,1,2026-07,2026-07
attention-based detectors,tool,1,2026-07,2026-07
attention mechanisms,model,1,2026-07,2026-07
attention,theory,1,2026-07,2026-07
authorization gateway,tool,1,2026-07,2026-07
visual reasoning,task,1,2026-07,2026-07
visual reasoning,method,1,2026-07,2026-07
agent attention mechanism,model,1,2026-07,2026-07
visual question-answering,application,1,2026-07,2026-07
voxel features,model,1,2026-07,2026-07
answer generation,task,1,2026-07,2026-07
