canonical_arxiv_id,published_month,primary_category,concept_name,concept_type
2607.06854,2026-07,cs.LG,game-playing agent,application
2607.06854,2026-07,cs.LG,curriculum learning,method
2607.06854,2026-07,cs.LG,expert system,model
2607.06854,2026-07,cs.LG,reward shaping,method
2607.06854,2026-07,cs.LG,self-play,method
2607.06854,2026-07,cs.LG,information set monte carlo search,method
2607.06854,2026-07,cs.LG,neural fictitious self-play,method
2607.06845,2026-07,cs.CL,activation steering,method
2607.06845,2026-07,cs.CL,dialect bias,risk
2607.06845,2026-07,cs.CL,conditional dialect group invariance (cdgi,theory
2607.06839,2026-07,cs.LG,nas,theory
2607.06839,2026-07,cs.LG,generative pipeline,method
2607.06839,2026-07,cs.LG,evaluative pipeline,method
2607.06839,2026-07,cs.LG,deployment pipeline,method
2607.06839,2026-07,cs.LG,ast-based code mutation,method
2607.06839,2026-07,cs.LG,genetic and reinforcement-learning evolution,method
2607.06839,2026-07,cs.LG,fractal architecture,model
2607.06839,2026-07,cs.LG,large language model (llm,tool
2607.06831,2026-07,cs.CL,gradient-based alignment,method
2607.06831,2026-07,cs.CL,speech-to-text alignment,task
2607.06831,2026-07,cs.CL,differentiable asr model,model
2607.06831,2026-07,cs.CL,dynamic-programming pass,method
2607.06831,2026-07,cs.CL,token log probability,metric
2607.06824,2026-07,cs.RO,symplectic learning,theory
2607.06824,2026-07,cs.RO,structured canonical lift,method
2607.06824,2026-07,cs.RO,generalized-ridge sympnet,model
2607.06824,2026-07,cs.RO,grb-sympnet,model
2607.06824,2026-07,cs.RO,dissipative systems,task
2607.06824,2026-07,cs.RO,quadrotor,application
2607.06824,2026-07,cs.RO,contact-rich quadruped,application
2607.06818,2026-07,cs.CL,reinforcement learning,theory
2607.06818,2026-07,cs.CL,policy gradient,method
2607.06818,2026-07,cs.CL,masked language model,model
2607.06818,2026-07,cs.CL,transformer,model
2607.06818,2026-07,cs.CL,headline generation,task
2607.06802,2026-07,eess.SP,large-language-model,model
2607.06802,2026-07,eess.SP,corpus,dataset
2607.06802,2026-07,eess.SP,rule discovery,task
2607.06802,2026-07,eess.SP,auditable engineering cascade,application
2607.06802,2026-07,eess.SP,threshold check,metric
2607.06802,2026-07,eess.SP,curator review,tool
2607.06802,2026-07,eess.SP,continuous-integration,tool
2607.06796,2026-07,cs.LG,knowledge distillation,method
2607.06796,2026-07,cs.LG,time series classification,task
2607.06796,2026-07,cs.LG,fully convolutional network,model
2607.06796,2026-07,cs.LG,inception module,model
2607.06796,2026-07,cs.LG,transformer-based model,model
2607.06796,2026-07,cs.LG,ucr archive,dataset
2607.06772,2026-07,cs.LG,meta-learning,theory
2607.06772,2026-07,cs.LG,learned optimizer,model
2607.06772,2026-07,cs.LG,long-horizon,task
2607.06772,2026-07,cs.LG,redundant meta-training compute,method
2607.06772,2026-07,cs.LG,decoupled progressive expert supervision,method
2607.06764,2026-07,cs.AI,explorer-definer pipeline,method
2607.06764,2026-07,cs.AI,reflective orchestrator,method
2607.06764,2026-07,cs.AI,pattern discovery,task
2607.06764,2026-07,cs.AI,program synthesis,task
2607.06764,2026-07,cs.AI,autonomous exploration,method
2607.06764,2026-07,cs.AI,pass 2,metric
2607.06763,2026-07,cs.LG,factorized draft models,model
2607.06763,2026-07,cs.LG,proposal trees,task
2607.06763,2026-07,cs.LG,top-k marginals,metric
2607.06763,2026-07,cs.LG,conditional dependencies,theory
2607.06763,2026-07,cs.LG,tree-verification,method
2607.06757,2026-07,cs.AI,agent-based modeling,model
2607.06757,2026-07,cs.AI,large language model,model
2607.06757,2026-07,cs.AI,epidemic modeling,task
2607.06757,2026-07,cs.AI,human decision-making,task
2607.06757,2026-07,cs.AI,scalable framework,theory
2607.06748,2026-07,cs.SE,program analysis,tool
2607.06748,2026-07,cs.SE,constraint-guided llm generation,method
2607.06748,2026-07,cs.SE,smart home configuration,application
2607.06748,2026-07,cs.SE,error detection,task
2607.06748,2026-07,cs.SE,auto-fix,method
2607.06748,2026-07,cs.SE,llm,model
2607.06713,2026-07,cs.SE,contamination-awareness,other
2607.06713,2026-07,cs.SE,trajectory-aware benchmarks,other
2607.06713,2026-07,cs.SE,realistic coding contexts,task
2607.06713,2026-07,cs.SE,human-aligned behavior,other
2607.06713,2026-07,cs.SE,model failure modes,risk
2607.06546,2026-07,cs.LG,spectral attention,method
2607.06546,2026-07,cs.LG,graph convolutional attention,method
2607.06546,2026-07,cs.LG,linear attention,method
2607.06546,2026-07,cs.LG,stochastic block models,task
2607.06546,2026-07,cs.LG,softmax,tool
2607.06544,2026-07,cs.AI,cultural heritage preservation,theory
2607.06544,2026-07,cs.AI,natural language processing,task
2607.06544,2026-07,cs.AI,foundation models,model
2607.06544,2026-07,cs.AI,hermeneutic reasoning,theory
2607.06544,2026-07,cs.AI,linguistic diversity,task
2607.06544,2026-07,cs.AI,resource creation,method
2607.06544,2026-07,cs.AI,sociolinguistic characteristics,task
2607.06544,2026-07,cs.AI,equitable performance,metric
2607.0654,2026-07,cs.CL,modality interference,risk
2607.0654,2026-07,cs.CL,hierarchical parameter separation,method
2607.0654,2026-07,cs.CL,semantic alignment channel,tool
2607.0654,2026-07,cs.CL,full-duplex slms,application
2607.0654,2026-07,cs.CL,speech intelligence,metric
2607.06653,2026-07,cs.LG,feddualatt,method
2607.06653,2026-07,cs.LG,fedavg,method
2607.06653,2026-07,cs.LG,global heads,model
2607.06653,2026-07,cs.LG,local heads,model
2607.06653,2026-07,cs.LG,transformer attention heads,model
2607.06527,2026-07,cs.CL,recurrent soft-flow,method
2607.06527,2026-07,cs.CL,large language model,model
2607.06527,2026-07,cs.CL,graph reasoning,other
2607.06527,2026-07,cs.CL,flow sparsity regularization,other
2607.06527,2026-07,cs.CL,differentiable graph reasoning,other
2607.06523,2026-07,cs.AI,token-adaptive cache compression,method
2607.06523,2026-07,cs.AI,cross-depth residual factorization,method
2607.06523,2026-07,cs.AI,depth router,tool
2607.06523,2026-07,cs.AI,attention-output probes,metric
2607.06523,2026-07,cs.AI,calibration-free online error tracking,method
2607.06522,2026-07,cs.AI,visual alignment reward,other
2607.06522,2026-07,cs.AI,visual-action alignment reward,other
2607.06522,2026-07,cs.AI,hallucinated chain-of-thought,risk
2607.06522,2026-07,cs.AI,alignment,other
2607.06503,2026-07,cs.AI,hidden activations,model
2607.06503,2026-07,cs.AI,calibrated gate,tool
2607.06503,2026-07,cs.AI,episode failure,risk
2607.06503,2026-07,cs.AI,inference compute,metric
2607.06485,2026-07,cs.CV,adversarial attack,other
2607.06485,2026-07,cs.CV,thermal-airflow perturbation,other
2607.06485,2026-07,cs.CV,zero-shot attack,other
2607.06485,2026-07,cs.CV,scene classification,task
2607.06485,2026-07,cs.CV,physical plausibility,other
2607.06482,2026-07,cs.CL,llm,model
2607.06482,2026-07,cs.CL,table qa,task
2607.06482,2026-07,cs.CL,table insight,task
2607.06482,2026-07,cs.CL,exploratory data analysis,method
2607.06482,2026-07,cs.CL,agentic framework,tool
2607.06481,2026-07,cs.CV,text-to-video diffusion transformer,model
2607.06481,2026-07,cs.CV,low-rank temporal adapters,model
2607.06481,2026-07,cs.CV,shot-role prompt tokens,tool
2607.06481,2026-07,cs.CV,recursive prompt bank,model
2607.06481,2026-07,cs.CV,adapter gates,model
2607.06481,2026-07,cs.CV,shot-local story-global tuning objective,metric
2607.06481,2026-07,cs.CV,adapter composition schedule,method
2607.06649,2026-07,cs.CR,prompt-optimized parameter shaking,method
2607.06649,2026-07,cs.CR,multi-modality machine unlearning,theory
2607.06649,2026-07,cs.CR,adversarial strategy,method
2607.06461,2026-07,eess.AS,word-level control,task
2607.06461,2026-07,eess.AS,multi-dimensional annotation,metric
2607.06461,2026-07,eess.AS,bound-token mechanism,method
2607.06461,2026-07,eess.AS,discrete autoregressive generation,theory
2607.06461,2026-07,eess.AS,acoustic modulation,method
2607.06452,2026-07,cs.CL,large language model,model
2607.06452,2026-07,cs.CL,inference procedure,method
2607.06452,2026-07,cs.CL,agent-based verification,method
2607.06452,2026-07,cs.CL,question-type-specific inference,method
2607.06445,2026-07,cs.CV,vision-language models,model
2607.06445,2026-07,cs.CV,condition encoding,task
2607.06445,2026-07,cs.CV,spatial understanding,other
2607.06445,2026-07,cs.CV,intermediate representations,other
2607.06445,2026-07,cs.CV,localization signals,other
2607.06413,2026-07,stat.ME,experimental design,method
2607.06413,2026-07,stat.ME,stochastic model-discovery operator,model
2607.06413,2026-07,stat.ME,regression model,method
2607.06413,2026-07,stat.ME,utility-aligned canonical decomposition,method
2607.06402,2026-07,cs.CV,multimodal,application
2607.06402,2026-07,cs.CV,vision-language,application
2607.06402,2026-07,cs.CV,olfaction,application
2607.06402,2026-07,cs.CV,language-guided latent decomposition,method
2607.06402,2026-07,cs.CV,smell encoder,model
2607.06402,2026-07,cs.CV,crossmodal retrieval,task
2607.06402,2026-07,cs.CV,electronic-nose signals,metric
2607.06402,2026-07,cs.CV,scene descriptors,task
2607.06364,2026-07,cs.CL,domain adaptation,method
2607.06364,2026-07,cs.CL,sentence transformer,model
2607.06364,2026-07,cs.CL,fine-tuning,method
2607.06364,2026-07,cs.CL,ndcg,metric
2607.06364,2026-07,cs.CL,zero-shot learning,method
2607.06641,2026-07,cs.CL,retrieval-augmented generation,method
2607.06641,2026-07,cs.CL,pubhealthbench,dataset
2607.06641,2026-07,cs.CL,hybrid retrieval,method
2607.06641,2026-07,cs.CL,embedding models,model
2607.06641,2026-07,cs.CL,faithfulness,metric
2607.06641,2026-07,cs.CL,completeness,metric
2607.06641,2026-07,cs.CL,clarity,metric
2607.06641,2026-07,cs.CL,factual consistency,metric
2607.06639,2026-07,cs.LG,groking,task
2607.06639,2026-07,cs.LG,effective rank,metric
2607.06639,2026-07,cs.LG,compression,task
2607.06639,2026-07,cs.LG,accuracy transition,task
2607.06639,2026-07,cs.LG,layernorm,tool
2607.06326,2026-07,cs.AI,reasoning-active training,other
2607.06326,2026-07,cs.AI,reasoning-free inference,other
2607.06326,2026-07,cs.AI,intent-driven dataset,dataset
2607.06326,2026-07,cs.AI,structured safety labels,other
2607.06326,2026-07,cs.AI,rollout-guided progressive hard-case optimization,other
2607.06309,2026-07,cs.CV,token-centric dual-view learning,method
2607.06309,2026-07,cs.CV,cross-attention,method
2607.06309,2026-07,cs.CV,fusion tokens,model
2607.06309,2026-07,cs.CV,structured token-level communication,method
2607.06309,2026-07,cs.CV,inter-view interaction,task
2607.06636,2026-07,cs.SE,specification grounding,theory
2607.06636,2026-07,cs.SE,test effectiveness,metric
2607.06636,2026-07,cs.SE,large language models,model
2607.06636,2026-07,cs.SE,code generation,task
2607.06636,2026-07,cs.SE,edge cases,risk
2607.06636,2026-07,cs.SE,invalid inputs,risk
2607.06306,2026-07,cs.SE,executable web application,application
2607.06306,2026-07,cs.SE,state-coherent screenshot set,dataset
2607.06306,2026-07,cs.SE,interaction inference,task
2607.06306,2026-07,cs.SE,functional correctness,metric
2607.06306,2026-07,cs.SE,state-management complexity,metric
2607.0629,2026-07,cs.LG,tensor program,theory
2607.0629,2026-07,cs.LG,gaussian process,model
2607.0629,2026-07,cs.LG,wasserstein distance,metric
2607.0629,2026-07,cs.LG,random neural network,model
2607.0629,2026-07,cs.LG,infinite-width limit,theory
2607.06269,2026-07,cs.AI,structural tension,theory
2607.06269,2026-07,cs.AI,offline recurrent loop,method
2607.06269,2026-07,cs.AI,inference-time plasticity,method
2607.06269,2026-07,cs.AI,endogenous loss function,theory
2607.06269,2026-07,cs.AI,auditability,risk
2607.06269,2026-07,cs.AI,reversibility,risk
2607.06269,2026-07,cs.AI,topological continuity,theory
2607.06269,2026-07,cs.AI,path-dependent tension resolution,theory
2607.06254,2026-07,cs.CV,matthews correlation coefficient (mcc,metric
2607.06254,2026-07,cs.CV,roc-auc,metric
2607.06254,2026-07,cs.CV,vendorbench-100,other
2607.06254,2026-07,cs.CV,deepfake image detection,task
2607.06254,2026-07,cs.CV,commercial apis,application
2607.06254,2026-07,cs.CV,zero-shot vision-language models (llms,model
2607.06254,2026-07,cs.CV,open-source detectors,application
2607.06631,2026-07,cs.CV,dynamic structural sparsification,method
2607.06631,2026-07,cs.CV,few-step distillation,method
2607.06631,2026-07,cs.CV,mixture-of-models,model
2607.06631,2026-07,cs.CV,video diffusion models,model
2607.06631,2026-07,cs.CV,post-training acceleration,method
2607.06229,2026-07,cs.CL,text-to-sql,task
2607.06229,2026-07,cs.CL,ai-native sql,task
2607.06229,2026-07,cs.CL,benchmark,theory
2607.06229,2026-07,cs.CL,agent-based pipeline,method
2607.06229,2026-07,cs.CL,repeated execution protocol,method
2607.06224,2026-07,cs.LG,heterogeneous graph,model
2607.06224,2026-07,cs.LG,knowledge graph,model
2607.06224,2026-07,cs.LG,domain-specific foundation models,model
2607.06224,2026-07,cs.LG,self-supervised learning,theory
2607.06224,2026-07,cs.LG,multi-modal representation,other
2607.06223,2026-07,cs.AI,information gain,metric
2607.06223,2026-07,cs.AI,rollout policy optimization,method
2607.06223,2026-07,cs.AI,tree-structured rollout,method
2607.06223,2026-07,cs.AI,intermediate-state informativeness,task
2607.06223,2026-07,cs.AI,policy optimization target,theory
2607.06196,2026-07,cs.CL,multimodal,task
2607.06196,2026-07,cs.CL,multilingual,task
2607.06196,2026-07,cs.CL,multicultural,task
2607.06196,2026-07,cs.CL,cultural alignment,theory
2607.06196,2026-07,cs.CL,llm-as-a-judge,model
2607.06196,2026-07,cs.CL,empirically derived cultural taxonomy,theory
2607.06629,2026-07,cs.LG,self-supervised learning,method
2607.06629,2026-07,cs.LG,transformer,model
2607.06629,2026-07,cs.LG,spatio-temporal embedding,task
2607.06629,2026-07,cs.LG,eeg,application
2607.06629,2026-07,cs.LG,brain age,metric
2607.06629,2026-07,cs.LG,self-supervised transformer,model
2607.06629,2026-07,cs.LG,latent-prediction objective,method
2607.06629,2026-07,cs.LG,signal reconstruction,method
2607.06175,2026-07,cs.CL,reinforcement learning,method
2607.06175,2026-07,cs.CL,reward function design,method
2607.06175,2026-07,cs.CL,large language models,model
2607.06175,2026-07,cs.CL,process model generation,task
2607.06175,2026-07,cs.CL,automated evaluation,tool
2607.06175,2026-07,cs.CL,syntactic quality,metric
2607.06175,2026-07,cs.CL,pragmatic quality,metric
2607.06175,2026-07,cs.CL,semantic quality,metric
2607.06626,2026-07,cs.LG,reward valuation,task
2607.06626,2026-07,cs.LG,nucleus accumbens,model
2607.06626,2026-07,cs.LG,anhedonia,risk
2607.06626,2026-07,cs.LG,causal mechanism,theory
2607.06626,2026-07,cs.LG,effort-based decision-making,task
2607.06163,2026-07,cs.LG,transformer-based model,model
2607.06163,2026-07,cs.LG,surrogate model,model
2607.06163,2026-07,cs.LG,token-level explanation,method
2607.06163,2026-07,cs.LG,clinical alignment metric,metric
2607.06163,2026-07,cs.LG,interpretable ai,application
2607.0616,2026-07,cs.CL,hierarchical task taxonomy,theory
2607.0616,2026-07,cs.CL,evidence-grounded pipeline,method
2607.0616,2026-07,cs.CL,long-context understanding,task
2607.0616,2026-07,cs.CL,instruction-response pairs,task
2607.0616,2026-07,cs.CL,fine-tuning,method
2607.06145,2026-07,cs.CL,kolmogorov complexity,theory
2607.06145,2026-07,cs.CL,prompt complexity,theory
2607.06145,2026-07,cs.CL,shortest generating prompt,method
2607.06145,2026-07,cs.CL,model-relative text compression,theory
2607.06145,2026-07,cs.CL,prompt optimization,method
2607.0614,2026-07,cs.CL,failure-driven,theory
2607.0614,2026-07,cs.CL,dynamic evolution,method
2607.0614,2026-07,cs.CL,data curation,task
2607.0614,2026-07,cs.CL,post-training,application
2607.0614,2026-07,cs.CL,supervised fine-tuning,application
2607.0614,2026-07,cs.CL,reinforcement learning,application
2607.0614,2026-07,cs.CL,cost-aware objective,metric
2607.06623,2026-07,cs.LG,task-semantic field factorization,method
2607.06623,2026-07,cs.LG,large language model,model
2607.06623,2026-07,cs.LG,time-series forecasting,task
2607.06623,2026-07,cs.LG,soft sensing,application
2607.06623,2026-07,cs.LG,variable semantics,theory
2607.06127,2026-07,cs.CL,shared decision making (sdm,task
2607.06127,2026-07,cs.CL,observer option12,tool
2607.06127,2026-07,cs.CL,open-source smaller language models (os-sllms,model
2607.06127,2026-07,cs.CL,clinical consultations,dataset
2607.06127,2026-07,cs.CL,hallucination,risk
2607.06127,2026-07,cs.CL,instruction-following failures,risk
2607.06127,2026-07,cs.CL,temporal discourse reasoning,task
2607.06127,2026-07,cs.CL,conversational role attribution,task
2607.06105,2026-07,cs.CV,semantic segmentation,method
2607.06105,2026-07,cs.CV,convnext,model
2607.06105,2026-07,cs.CV,grid-based dominance scoring,method
2607.06105,2026-07,cs.CV,high-resolution rgb imagery,dataset
2607.06105,2026-07,cs.CV,uav imagery,dataset
2607.06105,2026-07,cs.CV,biodiversity imagery,dataset
2607.06105,2026-07,cs.CV,iou,metric
2607.06105,2026-07,cs.CV,f1 score,metric
2607.06097,2026-07,cs.CV,pseudo frames,dataset
2607.06097,2026-07,cs.CV,voxel features,model
2607.06097,2026-07,cs.CV,teacher-student framework,method
2607.06097,2026-07,cs.CV,instance-level data augmentation,method
2607.06097,2026-07,cs.CV,cider 0.5iou,metric
2607.06055,2026-07,cs.HC,graph-theoretic representation,theory
2607.06055,2026-07,cs.HC,cognitive states,task
2607.06055,2026-07,cs.HC,episodic memory,model
2607.06055,2026-07,cs.HC,working memory,model
2607.06055,2026-07,cs.HC,belief updating,theory
2607.06055,2026-07,cs.HC,graph property functionals,tool
2607.06055,2026-07,cs.HC,awareness functionals,tool
2607.06055,2026-07,cs.HC,activation,tool
2607.06054,2026-07,cs.SD,pangolintokenizer,other
2607.06054,2026-07,cs.SD,barbet,other
2607.06054,2026-07,cs.SD,voxcpm2,other
2607.06054,2026-07,cs.SD,cer,metric
2607.06054,2026-07,cs.SD,wer,metric
2607.0662,2026-07,cs.CV,geometry-inductive mixture-of-experts,model
2607.0662,2026-07,cs.CV,spatiotemporal manifold sampling,method
2607.0662,2026-07,cs.CV,geometry-aware spatiotemporal graph,model
2607.0662,2026-07,cs.CV,instruction-pose aware router,tool
2607.06037,2026-07,cs.CR,privacy-utility orthogonality,theory
2607.06037,2026-07,cs.CR,reconstruction-aware,method
2607.06037,2026-07,cs.CR,ecg anonymization,application
2607.06037,2026-07,cs.CR,1d u-net,model
2607.06037,2026-07,cs.CR,privacy classifier,tool
2607.06037,2026-07,cs.CR,utility classifier,tool
2607.06009,2026-07,cs.CR,multi-channel spread-spectrum watermarking,method
2607.06009,2026-07,cs.CR,variable naming conventions,method
2607.06009,2026-07,cs.CR,semantically equivalent code patterns,method
2607.06009,2026-07,cs.CR,keyed pseudo-random permutation,method
2607.06009,2026-07,cs.CR,majority voting,method
2607.06009,2026-07,cs.CR,reed-solomon code,method
2607.06009,2026-07,cs.CR,formatting attacks,risk
2607.06009,2026-07,cs.CR,syntactic attacks,risk
2607.06008,2026-07,cs.AI,polyworkbench,other
2607.06008,2026-07,cs.AI,multilingual long-horizon llm agents,application
2607.06008,2026-07,cs.AI,hybrid framework,method
2607.06008,2026-07,cs.AI,structural grading,method
2607.06008,2026-07,cs.AI,executable verification,method
2607.06008,2026-07,cs.AI,llm-based semantic assessment,method
2607.06001,2026-07,cs.AI,information-theoretic capacity region,theory
2607.06001,2026-07,cs.AI,mean-field residual-scaling law,theory
2607.06001,2026-07,cs.AI,population misalignment,risk
2607.06001,2026-07,cs.AI,market coupling,task
2607.06001,2026-07,cs.AI,coalition value,metric
2607.06001,2026-07,cs.AI,xor synergy control,tool
2607.06001,2026-07,cs.AI,bistability,risk
2607.05992,2026-07,cs.CL,benchmark,other
2607.05992,2026-07,cs.CL,evaluation,other
2607.05992,2026-07,cs.CL,language resource,risk
2607.05992,2026-07,cs.CL,mathematical reasoning,task
2607.05992,2026-07,cs.CL,large language model,model
2607.05985,2026-07,cs.AI,black-box evaluation,method
2607.05985,2026-07,cs.AI,large language models (llms,model
2607.05985,2026-07,cs.AI,design structure matrices (dsms,task
2607.05985,2026-07,cs.AI,ground-truth matrices,metric
2607.05985,2026-07,cs.AI,structural metrics,metric
2607.05985,2026-07,cs.AI,classification metrics,metric
2607.05985,2026-07,cs.AI,stability measures,metric
2607.05985,2026-07,cs.AI,composite quality score (q,metric
2607.06614,2026-07,cs.LG,spatio-temporal encoder,model
2607.06614,2026-07,cs.LG,graph propagation module,model
2607.06614,2026-07,cs.LG,temporal convolution module,model
2607.06614,2026-07,cs.LG,agent attention mechanism,model
2607.06614,2026-07,cs.LG,global dependency modeling,task
2607.05978,2026-07,cs.CV,multi-token localized attention (mtla,method
2607.05978,2026-07,cs.CV,hallucination,risk
2607.05978,2026-07,cs.CV,attention-based detectors,tool
2607.05978,2026-07,cs.CV,post-hoc score,metric
2607.05978,2026-07,cs.CV,training-free,method
