canonical_arxiv_id,published_month,primary_category,concept_name,concept_type
2607.05964,2026-07,cs.CL,transformer,model
2607.05964,2026-07,cs.CL,filled pause,task
2607.05964,2026-07,cs.CL,generalized estimating equations,method
2607.05964,2026-07,cs.CL,sentiment analysis,application
2607.05964,2026-07,cs.CL,political orientation,application
2607.05964,2026-07,cs.CL,power status,application
2607.05956,2026-07,cs.AI,domain adaptation,task
2607.05956,2026-07,cs.AI,regulation-aware ai,theory
2607.05956,2026-07,cs.AI,digital humanities,application
2607.05956,2026-07,cs.AI,legal and ethical compliance,risk
2607.05956,2026-07,cs.AI,large language models,model
2607.05956,2026-07,cs.AI,bibliographic discovery,task
2607.05956,2026-07,cs.AI,literature synthesis,task
2607.05956,2026-07,cs.AI,multilingual access,tool
2607.05955,2026-07,cs.CV,click-centric refinement,method
2607.05955,2026-07,cs.CV,multi-resolution,method
2607.05955,2026-07,cs.CV,scene-conditioned negative prompts,method
2607.05955,2026-07,cs.CV,uncertainty-driven selective refinement,method
2607.05955,2026-07,cs.CV,diversity regularizer,method
2607.05955,2026-07,cs.CV,boundary-aware hard negative mining,method
2607.05937,2026-07,cs.CL,domain adaptation,method
2607.05937,2026-07,cs.CL,frozen backbone,model
2607.05937,2026-07,cs.CL,sentiment analysis,task
2607.05937,2026-07,cs.CL,dann,method
2607.05937,2026-07,cs.CL,mmd,method
2607.05937,2026-07,cs.CL,scl,method
2607.05936,2026-07,cs.SE,retrieval-augmented generation,method
2607.05936,2026-07,cs.SE,constrained decoding,method
2607.05936,2026-07,cs.SE,openapi specification,dataset
2607.05936,2026-07,cs.SE,endpoint representation,model
2607.05936,2026-07,cs.SE,regex-based constraint,tool
2607.05936,2026-07,cs.SE,hallucination,risk
2607.05933,2026-07,cs.PF,dynamic voltage frequency scaling,tool
2607.05933,2026-07,cs.PF,small language model,model
2607.05933,2026-07,cs.PF,fine-tuning,task
2607.05933,2026-07,cs.PF,resource-constrained embedded device,application
2607.05933,2026-07,cs.PF,ml-based model selection,method
2607.05908,2026-07,cs.LG,temporal drift,metric
2607.05908,2026-07,cs.LG,inductive biases,theory
2607.05908,2026-07,cs.LG,cross-temporal generalization,task
2607.05908,2026-07,cs.LG,architectural inductive biases,theory
2607.05904,2026-07,cs.LG,self-play,task
2607.05904,2026-07,cs.LG,reference-free,model
2607.05904,2026-07,cs.LG,reward hacking,risk
2607.05904,2026-07,cs.LG,hidden-anchor audit,method
2607.05904,2026-07,cs.LG,cross-source exact-match check,metric
2607.05902,2026-07,cs.SD,classical morphology,theory
2607.05902,2026-07,cs.SD,electroacoustic quantitative measurement,method
2607.05902,2026-07,cs.SD,machine representation reconstruction,method
2607.05902,2026-07,cs.SD,event-based timestamps,method
2607.05902,2026-07,cs.SD,role-aware encoding,method
2607.05901,2026-07,cs.AI,temporal encoder,model
2607.05901,2026-07,cs.AI,mutual transformer,model
2607.05901,2026-07,cs.AI,advantage-weighted ranking loss,method
2607.05901,2026-07,cs.AI,advantage-weighted separation,method
2607.05901,2026-07,cs.AI,advantage-weighted compactness,method
2607.06611,2026-07,cs.CL,cross-modal transformer,model
2607.06611,2026-07,cs.CL,automatic speech recognition (asr,tool
2607.06611,2026-07,cs.CL,machine translation,tool
2607.06611,2026-07,cs.CL,multilingual transcripts,dataset
2607.06611,2026-07,cs.CL,knowledge distillation,method
2607.05891,2026-07,cs.CV,coreset selection,method
2607.05891,2026-07,cs.CV,few-shot knowledge distillation,task
2607.05891,2026-07,cs.CV,centroid,model
2607.05891,2026-07,cs.CV,image classification,task
2607.05891,2026-07,cs.CV,teacher-student model,model
2607.05888,2026-07,cs.CR,planning compilation,method
2607.05888,2026-07,cs.CR,attack path identification,task
2607.05888,2026-07,cs.CR,security metrics evaluation,metric
2607.05888,2026-07,cs.CR,hardening strategy generation,task
2607.05888,2026-07,cs.CR,natural language explanation,application
2607.0588,2026-07,cs.CV,multimodal,task
2607.0588,2026-07,cs.CV,large language model,model
2607.0588,2026-07,cs.CV,domain adaptation,method
2607.0588,2026-07,cs.CV,contrastive vision-encoder training,method
2607.0588,2026-07,cs.CV,visual-question-answering,task
2607.0588,2026-07,cs.CV,entity extraction,method
2607.0588,2026-07,cs.CV,ontology-based synonym matching,method
2607.0588,2026-07,cs.CV,polarity-contradiction detection,method
2607.05872,2026-07,cs.LG,rank-r subspace,task
2607.05872,2026-07,cs.LG,optimizer state,task
2607.05872,2026-07,cs.LG,gradient projection,method
2607.05872,2026-07,cs.LG,reproducibility,metric
2607.05872,2026-07,cs.LG,subspace non-identifiability,risk
2607.06609,2026-07,cs.LG,direct preference optimization (dpo,method
2607.06609,2026-07,cs.LG,diffusion samplers,model
2607.06609,2026-07,cs.LG,classifier-free guidance (cfg,task
2607.06609,2026-07,cs.LG,timestep schedules,task
2607.06609,2026-07,cs.LG,energy-based model (ebm,model
2607.06609,2026-07,cs.LG,pretrained score network,model
2607.06609,2026-07,cs.LG,dynamic preferences,method
2607.05863,2026-07,cs.LG,reinforcement learning from verifiable rewards (rlvr,method
2607.05863,2026-07,cs.LG,strategic bargaining,task
2607.05863,2026-07,cs.LG,multi-buyer markets,application
2607.05863,2026-07,cs.LG,surplus extraction,task
2607.05863,2026-07,cs.LG,price anchoring,method
2607.05863,2026-07,cs.LG,market discovery,task
2607.05861,2026-07,cs.CL,thinking residual,theory
2607.05861,2026-07,cs.CL,advantage regularization,method
2607.05861,2026-07,cs.CL,mixed-mode rollout,method
2607.05861,2026-07,cs.CL,factual hallucination,risk
2607.05842,2026-07,cs.SE,refusal behavior,other
2607.05842,2026-07,cs.SE,aligned models,model
2607.05842,2026-07,cs.SE,ablated models,model
2607.05842,2026-07,cs.SE,vulnerability detection,task
2607.05842,2026-07,cs.SE,cwe attribution,task
2607.05842,2026-07,cs.SE,localization,task
2607.05842,2026-07,cs.SE,executable patch validation,task
2607.06605,2026-07,cs.LG,conformal prediction,theory
2607.06605,2026-07,cs.LG,imbalance,risk
2607.06605,2026-07,cs.LG,minority class,task
2607.06605,2026-07,cs.LG,coverage,metric
2607.06605,2026-07,cs.LG,scaffold,application
2607.05798,2026-07,cs.CV,pixel-level segmentation mask,tool
2607.05798,2026-07,cs.CV,visual reasoning,task
2607.05798,2026-07,cs.CV,multimodal large language models,model
2607.05798,2026-07,cs.CV,position embedding,theory
2607.05798,2026-07,cs.CV,region of interest,task
2607.0579,2026-07,cs.AI,steering vector,other
2607.0579,2026-07,cs.AI,heading-anchor,method
2607.0579,2026-07,cs.AI,bidirectional causal control,method
2607.05775,2026-07,cs.AI,tool use,application
2607.05775,2026-07,cs.AI,planning,other
2607.05775,2026-07,cs.AI,long-horizon reasoning,other
2607.05775,2026-07,cs.AI,multi-agent coordination,application
2607.05775,2026-07,cs.AI,safety,other
2607.05775,2026-07,cs.AI,measurement validity,other
2607.05773,2026-07,cs.AI,rl gym,tool
2607.05773,2026-07,cs.AI,multi-dimensional reward shaping,method
2607.05773,2026-07,cs.AI,internal state validation,method
2607.05773,2026-07,cs.AI,reward hacking,risk
2607.05773,2026-07,cs.AI,closed-loop feedback,method
2607.05761,2026-07,cs.AI,large language models,model
2607.05761,2026-07,cs.AI,synthetic consumer data,dataset
2607.05761,2026-07,cs.AI,projective techniques,task
2607.05761,2026-07,cs.AI,linguistic measures,metric
2607.05761,2026-07,cs.AI,diversity and concentration metrics,metric
2607.05761,2026-07,cs.AI,topic models,model
2607.05761,2026-07,cs.AI,top-term analyses,other
2607.05752,2026-07,cs.CL,counterfactual supervision,method
2607.05752,2026-07,cs.CL,search-routing,task
2607.05752,2026-07,cs.CL,oracle,model
2607.05752,2026-07,cs.CL,supervised fine-tuning,method
2607.05752,2026-07,cs.CL,preference optimization,method
2607.05722,2026-07,cs.CL,tri-mode language model,model
2607.05722,2026-07,cs.CL,autoregressive decoding,task
2607.05722,2026-07,cs.CL,diffusion model,model
2607.05722,2026-07,cs.CL,self-speculation decoding,task
2607.05722,2026-07,cs.CL,joint ar-diffusion objective,metric
2607.05722,2026-07,cs.CL,throughput,metric
2607.05722,2026-07,cs.CL,acceptance rate,metric
2607.05722,2026-07,cs.CL,forward pass,metric
2607.05721,2026-07,cs.CL,span-level uncertainty estimation,task
2607.05721,2026-07,cs.CL,detr-style span decoder,model
2607.05721,2026-07,cs.CL,mixture of beta distribution,model
2607.05721,2026-07,cs.CL,beta nll regression,method
2607.05721,2026-07,cs.CL,contrastive ranking objectives,method
2607.06601,2026-07,cs.LG,end-to-end training,method
2607.06601,2026-07,cs.LG,heterogeneous relaxation,method
2607.06601,2026-07,cs.LG,lagrangian budget constraint,method
2607.06601,2026-07,cs.LG,per-axis normalization,method
2607.06601,2026-07,cs.LG,coupling-aware balancing loss,method
2607.05704,2026-07,cs.LG,large language models,model
2607.05704,2026-07,cs.LG,neural network modifications,task
2607.05704,2026-07,cs.LG,source-guided candidate-generation,method
2607.05704,2026-07,cs.LG,evaluation budgets,metric
2607.05704,2026-07,cs.LG,transfer learning,theory
2607.05694,2026-07,stat.ML,power-calibrated,theory
2607.05694,2026-07,stat.ML,watermarking,application
2607.05694,2026-07,stat.ML,logit-based,method
2607.05694,2026-07,stat.ML,detection power,metric
2607.05694,2026-07,stat.ML,semantic distortion,risk
2607.05691,2026-07,cs.CL,byte-pair encoding (bpe,method
2607.05691,2026-07,cs.CL,unigram-lm,method
2607.05691,2026-07,cs.CL,subword vocabulary,task
2607.05691,2026-07,cs.CL,jaccard overlap,metric
2607.05689,2026-07,cs.CL,multi-label span classification,task
2607.05689,2026-07,cs.CL,iou 0.95 positive labeling,method
2607.05689,2026-07,cs.CL,hard-negative sampling,method
2607.05689,2026-07,cs.CL,boundary-aware span representations,model
2607.05689,2026-07,cs.CL,label smoothing,method
2607.05689,2026-07,cs.CL,stratified train-validation split,method
2607.05679,2026-07,cs.CL,association metric,metric
2607.05679,2026-07,cs.CL,language model,model
2607.05679,2026-07,cs.CL,upstream metric,metric
2607.05679,2026-07,cs.CL,downstream metric,metric
2607.05679,2026-07,cs.CL,embedding,model
2607.05679,2026-07,cs.CL,continuation probability,model
2607.05679,2026-07,cs.CL,bias,risk
2607.05679,2026-07,cs.CL,evaluation,other
2607.05669,2026-07,cs.RO,error-state extended kalman filter,model
2607.05669,2026-07,cs.RO,mamba,model
2607.05669,2026-07,cs.RO,normal-inverse-gamma distribution,metric
2607.05669,2026-07,cs.RO,proprioceptive vehicle localization,task
2607.05669,2026-07,cs.RO,inertial navigation system,tool
2607.05666,2026-07,cs.SE,mutation taxonomy,theory
2607.05666,2026-07,cs.SE,performance-relevant diff hunks,task
2607.05666,2026-07,cs.SE,genetic improvement,application
2607.05666,2026-07,cs.SE,dual-llm intersection pipeline,method
2607.05644,2026-07,cs.CL,systems development life cycle (sdlc,theory
2607.05644,2026-07,cs.CL,natural language processing (nlp,task
2607.05644,2026-07,cs.CL,data extraction,task
2607.05644,2026-07,cs.CL,clinical research,application
2607.05644,2026-07,cs.CL,electronic medical records,application
2607.05638,2026-07,cs.SE,dimensional metric grouping,method
2607.05638,2026-07,cs.SE,failure mode classification,method
2607.05638,2026-07,cs.SE,structured iteration workflow,method
2607.05626,2026-07,cs.CL,self-reported diagnosis,task
2607.05626,2026-07,cs.CL,zero-shot nli,method
2607.05626,2026-07,cs.CL,mentalroberta,model
2607.05626,2026-07,cs.CL,redsm5,dataset
2607.05626,2026-07,cs.CL,l1-penalized logistic regression,method
2607.05626,2026-07,cs.CL,cross-validation,method
2607.05626,2026-07,cs.CL,bootstrapping,method
2607.05626,2026-07,cs.CL,macro-f1,metric
2607.05615,2026-07,cs.LG,stochastic token steering (sts,method
2607.05615,2026-07,cs.LG,stochastic block steering (sbs,method
2607.05615,2026-07,cs.LG,sparse autoencoders (saes,model
2607.05615,2026-07,cs.LG,behavioral control,task
2607.05615,2026-07,cs.LG,fluency,metric
2607.05612,2026-07,cs.CL,perplexity,metric
2607.05612,2026-07,cs.CL,word error rate,metric
2607.05612,2026-07,cs.CL,automatic speech recognition,task
2607.05612,2026-07,cs.CL,language model,model
2607.05612,2026-07,cs.CL,encoder-decoder,model
2607.05612,2026-07,cs.CL,attention,theory
2607.05612,2026-07,cs.CL,internal language modeling,theory
2607.06595,2026-07,cs.CR,memory poisoning,risk
2607.06595,2026-07,cs.CR,long-term memory,model
2607.06595,2026-07,cs.CR,personal ai agents,application
2607.06595,2026-07,cs.CR,security governance,theory
2607.05583,2026-07,cs.CL,damped resonators,model
2607.05583,2026-07,cs.CL,causal functions,model
2607.05583,2026-07,cs.CL,latent field,model
2607.05583,2026-07,cs.CL,self-attention mechanisms,model
2607.05583,2026-07,cs.CL,transformer architecture,model
2607.05573,2026-07,cs.AI,foundation models,model
2607.05573,2026-07,cs.AI,text-to-cad,task
2607.05573,2026-07,cs.AI,iterative refinement,method
2607.05573,2026-07,cs.AI,visual reasoning,method
2607.05573,2026-07,cs.AI,benchmark,other
2607.05573,2026-07,cs.AI,cad generation,application
2607.05571,2026-07,cs.AI,language model,model
2607.05571,2026-07,cs.AI,block-based programming,task
2607.05571,2026-07,cs.AI,vex vr,application
2607.05571,2026-07,cs.AI,pedagogical rubric,theory
2607.05571,2026-07,cs.AI,prompt engineering,method
2607.05568,2026-07,cs.CV,generative image model,model
2607.05568,2026-07,cs.CV,vision-language model,model
2607.05568,2026-07,cs.CV,part segmentation,task
2607.05568,2026-07,cs.CV,superquadric primitive,model
2607.05568,2026-07,cs.CV,chamfer distance,metric
2607.05554,2026-07,cs.CL,instruction-tuned model,model
2607.05554,2026-07,cs.CL,prompt robustness,theory
2607.05554,2026-07,cs.CL,binomial generalized estimating equation,method
2607.05554,2026-07,cs.CL,dataset type,task
2607.05554,2026-07,cs.CL,prompt category,task
2607.05552,2026-07,cs.CL,framing susceptibility,theory
2607.05552,2026-07,cs.CL,moral decisiveness,theory
2607.05552,2026-07,cs.CL,logical irrelevant factors,theory
2607.05552,2026-07,cs.CL,psychometric battery,method
2607.05552,2026-07,cs.CL,binary verdict,task
2607.05541,2026-07,cs.LG,self-review,method
2607.05541,2026-07,cs.LG,policy gradients,theory
2607.05541,2026-07,cs.LG,policy distillation,method
2607.05541,2026-07,cs.LG,cross-episode memory,method
2607.05518,2026-07,cs.CR,authorization gateway,tool
2607.05518,2026-07,cs.CR,hmac-sha256 signature,metric
2607.05518,2026-07,cs.CR,role-based policy,theory
2607.05518,2026-07,cs.CR,argument-level policy,theory
2607.05518,2026-07,cs.CR,sha-256 hash-chained audit log,metric
2607.05518,2026-07,cs.CR,hmac-authenticated qr receipt,metric
2607.05396,2026-07,cs.CV,camera-centric action,task
2607.05396,2026-07,cs.CV,hand-eye matrix,model
2607.05396,2026-07,cs.CV,geometric grounding,task
2607.05396,2026-07,cs.CV,calibration-free,theory
2607.05396,2026-07,cs.CV,depth-free,theory
2607.05396,2026-07,cs.CV,single-view,theory
2607.05394,2026-07,cs.LG,direct on-policy distillation,method
2607.05394,2026-07,cs.LG,reinforcement learning,method
2607.05394,2026-07,cs.LG,weak-to-strong generalization,task
2607.05394,2026-07,cs.LG,post-rl teacher,model
2607.05394,2026-07,cs.LG,log-ratio,metric
2607.05365,2026-07,cs.CL,controlled dialogue prompts,task
2607.05365,2026-07,cs.CL,seamless interaction corpus,dataset
2607.05365,2026-07,cs.CL,multidimensional protocol,method
2607.05365,2026-07,cs.CL,response latency,metric
2607.05365,2026-07,cs.CL,asr robustness,metric
2607.05365,2026-07,cs.CL,language and dialect consistency,metric
2607.05365,2026-07,cs.CL,emotional naturalness,metric
2607.05365,2026-07,cs.CL,interpersonal stance,metric
2607.05355,2026-07,cs.CL,attribution scores,metric
2607.05355,2026-07,cs.CL,neuron selectors,model
2607.05355,2026-07,cs.CL,language models,model
2607.05355,2026-07,cs.CL,pruning,application
2607.05355,2026-07,cs.CL,interpretability,application
2607.05355,2026-07,cs.CL,editing for safety,application
2607.05355,2026-07,cs.CL,refusal,application
2607.05355,2026-07,cs.CL,hate,risk
2607.05353,2026-07,cs.CR,watermarking,method
2607.05353,2026-07,cs.CR,hierarchical vocabulary routing,method
2607.05353,2026-07,cs.CR,selective disclosure,method
2607.05353,2026-07,cs.CR,multi-bit watermarking,method
2607.05353,2026-07,cs.CR,fine-grained access control,application
2607.05317,2026-07,cs.CV,smooth euler characteristic transform (sect,method
2607.05317,2026-07,cs.CV,persistent homology,theory
2607.05317,2026-07,cs.CV,auc,metric
2607.05317,2026-07,cs.CV,false positive rate,risk
2607.05316,2026-07,cs.CL,linear decoding,method
2607.05316,2026-07,cs.CL,hidden states,model
2607.05316,2026-07,cs.CL,completion-style datasets,dataset
2607.05316,2026-07,cs.CL,natural-language datasets,dataset
2607.05316,2026-07,cs.CL,controlled synthetic completions,task
2607.05316,2026-07,cs.CL,high-loss completions,dataset
2607.05316,2026-07,cs.CL,position estimation,metric
2607.05316,2026-07,cs.CL,plan-like internal representation,theory
2607.05292,2026-07,cs.LG,super-resolution,task
2607.05292,2026-07,cs.LG,bias correction,task
2607.05292,2026-07,cs.LG,spatial gaussian blending,method
2607.05292,2026-07,cs.LG,time-agnostic propagation,method
2607.05292,2026-07,cs.LG,multi-scale transformer,model
2607.05282,2026-07,eess.SP,wavelet scattering transform,method
2607.05282,2026-07,eess.SP,leave one subject out cross-validation,method
2607.05282,2026-07,eess.SP,shap explainability,method
2607.05282,2026-07,eess.SP,anov,method
2607.05282,2026-07,eess.SP,random forest,method
2607.05282,2026-07,eess.SP,svm classifier,method
2607.05282,2026-07,eess.SP,cross-frequency coupling,task
2607.05282,2026-07,eess.SP,gamma band,metric
2607.05268,2026-07,cs.CV,hyperbolic representation,model
2607.05268,2026-07,cs.CV,operating point,metric
2607.05268,2026-07,cs.CV,curvature,metric
2607.05268,2026-07,cs.CV,cone machinery,task
2607.05268,2026-07,cs.CV,entailment,task
2607.05259,2026-07,cs.CL,aspect-based sentiment analysis,task
2607.05259,2026-07,cs.CL,manual labeling,method
2607.05259,2026-07,cs.CL,dataset,dataset
2607.05217,2026-07,cs.CY,retrieval,method
2607.05217,2026-07,cs.CY,curated corpus,dataset
2607.05217,2026-07,cs.CY,open web search,method
2607.05217,2026-07,cs.CY,quality rubric,metric
2607.05217,2026-07,cs.CY,source trustworthiness,risk
2607.05199,2026-07,cs.AI,step-level reward,method
2607.05199,2026-07,cs.AI,policy gradient,method
2607.05199,2026-07,cs.AI,kl regularization,method
2607.05199,2026-07,cs.AI,structured feedback,tool
2607.05199,2026-07,cs.AI,domain knowledge,risk
2607.05199,2026-07,cs.AI,hallucination,risk
2607.05199,2026-07,cs.AI,multi-step derivation,risk
2607.05199,2026-07,cs.AI,distributional sensitivity,risk
2607.05196,2026-07,cs.CL,transformer decoder,model
2607.05196,2026-07,cs.CL,moe llm,model
2607.05196,2026-07,cs.CL,audio-text llm,model
2607.05196,2026-07,cs.CL,supervised training,method
2607.05196,2026-07,cs.CL,distillation,method
2607.05196,2026-07,cs.CL,multimodal generation,task
2607.05196,2026-07,cs.CL,audio understanding,metric
2607.05196,2026-07,cs.CL,speech recognition,task
2607.05188,2026-07,cs.LG,latent programming horizon,theory
2607.05188,2026-07,cs.LG,residual streams,model
2607.05188,2026-07,cs.LG,logistic regression probe,tool
2607.05188,2026-07,cs.LG,hidden states,model
2607.05188,2026-07,cs.LG,coding agents,other
2607.05188,2026-07,cs.LG,program evolution,task
2607.05188,2026-07,cs.LG,code parsing,metric
2607.05188,2026-07,cs.LG,test suite,metric
2607.05184,2026-07,cs.AI,self-distillation,method
2607.05184,2026-07,cs.AI,privileged context,method
2607.05184,2026-07,cs.AI,thinking models,model
2607.05184,2026-07,cs.AI,reasoning traces,task
2607.05184,2026-07,cs.AI,accuracy,metric
2607.05174,2026-07,cs.AI,evaluation framework,theory
2607.05174,2026-07,cs.AI,real-world end-to-end working demands,task
2607.05174,2026-07,cs.AI,tool discovery,task
2607.05174,2026-07,cs.AI,tool composition,task
2607.05174,2026-07,cs.AI,robustness,risk
2607.05479,2026-07,cs.CR,data storage and processing,task
2607.05479,2026-07,cs.CR,legal professional privilege,risk
2607.05479,2026-07,cs.CR,information governance,theory
2607.05153,2026-07,stat.ML,geometric causal models,model
2607.05153,2026-07,stat.ML,group theory,theory
2607.05153,2026-07,stat.ML,ergodic theory,theory
2607.05153,2026-07,stat.ML,geometric deep learning,method
2607.05153,2026-07,stat.ML,scalable bayesian inference,method
2607.05147,2026-07,cs.AI,speculative decoding,method
2607.05147,2026-07,cs.AI,semi-autoregressive architecture,model
2607.05147,2026-07,cs.AI,confidence-scheduled verification,method
2607.05147,2026-07,cs.AI,throughput,metric
2607.05147,2026-07,cs.AI,load-aware verification,method
2607.05132,2026-07,cs.CY,repeated games,other
2607.05132,2026-07,cs.CY,private intent,task
2607.05132,2026-07,cs.CY,public announcement,task
2607.05132,2026-07,cs.CY,final action,task
